Date/Time,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Rain (mm),Total Snow (cm),Snow on Grnd (cm)
2021-01-01,2.5,-1.0,0.7,,,
2021-01-02,2.2,-0.9,0.7,,,0
2021-01-03,2.1,0.2,1.1,,,0
2021-01-04,1.7,-0.1,0.8,,,
2021-01-05,1.6,0.6,1.1,,,
2021-01-06,2.1,-0.3,0.9,,,
2021-01-07,0.8,-4.8,-2.0,,,
2021-01-08,-1.3,-8.3,-4.8,,,
2021-01-09,4.1,-2.4,0.8,,,
2021-01-10,2.1,-2.0,0.1,,,
2021-01-11,1.2,-3.1,-1.0,,,
2021-01-12,0.0,-1.1,-0.5,,,
2021-01-13,3.6,-0.5,1.5,,,
2021-01-14,5.2,1.7,3.4,,,
2021-01-15,5.6,2.7,4.2,,,
2021-01-16,5.0,-0.3,2.3,,,
2021-01-17,5.1,-0.6,2.3,,,
2021-01-18,1.2,-2.3,-0.5,,,
2021-01-19,2.2,-2.2,0.0,,,0
2021-01-20,-0.8,-7.1,-4.0,,,
2021-01-21,4.0,-0.8,1.6,,,
2021-01-22,2.6,-6.4,-1.9,,,
2021-01-23,-4.0,-10.6,-7.3,,,
2021-01-24,-1.8,-6.2,-4.0,,,
2021-01-25,2.3,-2.1,0.1,,,
2021-01-26,0.9,-3.9,-1.5,,,
2021-01-27,-2.5,-8.3,-5.4,,,6
2021-01-28,-6.7,-12.1,-9.4,,,4
2021-01-29,-6.6,-12.2,-9.4,,,4
2021-01-30,-2.0,-10.5,-6.3,,,4
2021-01-31,-4.2,-8.8,-6.5,,,4
2021-02-01,-2.0,-9.6,-5.8,,,4
2021-02-02,0.0,-7.7,-3.9,,,3
2021-02-03,1.0,-5.9,-2.5,,,3
2021-02-04,4.0,-3.9,0.1,,,3
2021-02-05,3.1,-6.6,-1.7,,,2
2021-02-06,-5.1,-8.1,-6.6,,,2
2021-02-07,-5.2,-11.6,-8.4,,,4
2021-02-08,-5.7,-11.7,-8.7,,,3
2021-02-09,-2.4,-8.8,-5.6,,,4
2021-02-10,-4.2,-10.1,-7.2,,,3
2021-02-11,-2.8,-9.8,-6.3,,,3
2021-02-12,-8.1,-13.5,-10.8,,,2
2021-02-13,-8.6,-11.8,-10.2,,,4
2021-02-14,-3.0,-11.2,-7.1,,,8
2021-02-15,-2.8,-8.4,-5.6,,,6
2021-02-16,-6.4,-12.0,-9.2,,,16
2021-02-17,-2.5,-12.7,-7.6,,,14
2021-02-18,-2.6,-6.2,-4.4,,,13
2021-02-19,-1.7,-5.6,-3.6,,,19
2021-02-20,-0.9,-7.3,-4.1,,,20
2021-02-21,0.1,-8.5,-4.2,,,18
2021-02-22,3.5,-0.3,1.6,,,20
2021-02-23,5.3,0.2,2.7,,,16
2021-02-24,9.1,0.7,4.9,,,14
2021-02-25,2.2,-2.6,-0.2,,,9
2021-02-26,3.3,-3.8,-0.3,,,8
2021-02-27,6.4,1.0,3.7,,,7
2021-02-28,7.3,0.8,4.1,,,6
2021-03-01,6.5,-9.6,-1.5,,,1
2021-03-02,1.0,-12.8,-5.9,,,1
2021-03-03,8.0,-0.7,3.6,,,
2021-03-04,1.8,-7.0,-2.6,,,
2021-03-05,1.7,-8.8,-3.6,,,0
2021-03-06,-0.9,-6.6,-3.8,,,
2021-03-07,0.0,-7.8,-3.9,,,
2021-03-08,9.4,-6.4,1.5,,,
2021-03-09,10.7,1.2,6.0,,,
2021-03-10,14.1,3.2,8.7,,,
2021-03-11,18.8,6.8,12.8,,,
2021-03-12,12.4,-3.3,4.6,,,
2021-03-13,6.1,-5.1,0.5,,,
2021-03-14,3.8,-4.7,-0.5,,,
2021-03-15,-0.6,-7.8,-4.2,,,
2021-03-16,2.8,-1.2,0.8,,,
2021-03-17,8.7,2.0,5.4,,,
2021-03-18,8.0,-1.1,3.5,,,
2021-03-19,3.5,-4.2,-0.4,,,
2021-03-20,13.0,-0.3,6.3,,,
2021-03-21,15.6,2.3,8.9,,,
2021-03-22,16.1,3.5,9.8,,,
2021-03-23,15.1,6.1,10.6,,,
2021-03-24,14.9,7.9,11.4,,,
2021-03-25,19.6,8.5,14.1,,,
2021-03-26,10.3,4.0,7.1,,,0
2021-03-27,7.5,4.2,5.8,,,
2021-03-28,10.2,2.8,6.5,,,
2021-03-29,7.3,0.2,3.7,,,
2021-03-30,18.4,2.6,10.5,,,
2021-03-31,14.7,1.1,7.9,,,
2021-04-01,3.1,-1.7,0.7,,,
2021-04-02,4.9,-3.5,0.7,,,
2021-04-03,8.9,-1.9,3.5,,,
2021-04-04,12.3,1.5,6.9,,,
2021-04-05,12.6,7.0,9.8,,,
2021-04-06,12.9,7.5,10.2,,,
2021-04-07,15.7,8.0,11.8,,,
2021-04-08,19.4,10.4,14.9,,,
2021-04-09,16.9,12.5,14.7,,,
2021-04-10,19.1,11.3,15.2,,,
2021-04-11,16.5,10.2,13.3,,,
2021-04-12,10.9,6.7,8.8,,,
2021-04-13,14.1,7.1,10.6,,,
2021-04-14,15.4,5.4,10.4,,,
2021-04-15,8.8,5.1,7.0,,,
2021-04-16,10.8,5.1,8.0,,,
2021-04-17,12.1,3.9,8.0,,,
2021-04-18,13.6,4.2,8.9,,,
2021-04-19,16.3,4.9,10.6,,,
2021-04-20,6.6,-0.4,3.1,,,
2021-04-21,4.3,-1.4,1.5,,,
2021-04-22,5.9,-0.7,2.6,,,
2021-04-23,19.0,0.8,9.9,,,
2021-04-24,16.8,7.9,12.3,,,
2021-04-25,12.6,1.7,7.2,,,
2021-04-26,8.2,0.2,4.2,,,
2021-04-27,11.4,5.5,8.5,,,
2021-04-28,16.7,8.3,12.5,,,
2021-04-29,10.8,8.1,9.5,,,
2021-04-30,9.7,4.8,7.3,,,
2021-05-01,12.7,2.0,7.4,,,
2021-05-02,17.0,9.0,13.0,,,
2021-05-03,13.3,7.7,10.5,,,
2021-05-04,11.7,7.2,9.4,,,
2021-05-05,13.1,6.1,9.6,,,
2021-05-06,12.8,4.6,8.7,,,
2021-05-07,10.1,5.1,7.6,,,
2021-05-08,14.5,4.4,9.4,,,
2021-05-09,12.3,4.2,8.2,,,
2021-05-10,15.2,3.7,9.4,,,
2021-05-11,12.6,3.6,8.1,,,
2021-05-12,18.0,6.3,12.2,,,
2021-05-13,19.3,8.9,14.1,,,
2021-05-14,21.4,8.5,14.9,,,
2021-05-15,22.2,9.2,15.7,,,
2021-05-16,22.7,11.7,17.2,,,
2021-05-17,23.7,11.1,17.4,,,
2021-05-18,26.6,13.3,19.9,,,
2021-05-19,28.0,15.4,21.7,,,
2021-05-20,30.2,18.0,24.1,,,
2021-05-21,30.7,18.4,24.5,,,
2021-05-22,28.0,20.4,24.2,,,
2021-05-23,25.3,15.5,20.4,,,
2021-05-24,20.9,13.0,16.9,,,
2021-05-25,30.8,15.1,22.9,,,
2021-05-26,25.6,11.7,18.7,,,
2021-05-27,18.2,9.4,13.8,,,
2021-05-28,11.1,3.1,7.1,,,
2021-05-29,15.5,5.2,10.3,,,
2021-05-30,18.7,8.4,13.5,,,
2021-05-31,21.6,8.4,15.0,,,
2021-06-01,24.8,14.6,19.7,,,
2021-06-02,25.0,13.4,19.2,,,
2021-06-03,21.4,14.8,18.1,,,
2021-06-04,25.3,15.0,20.1,,,
2021-06-05,32.4,17.8,25.1,,,
2021-06-06,30.5,18.9,24.7,,,
2021-06-07,29.6,19.1,24.4,,,
2021-06-08,26.3,20.0,23.2,,,
2021-06-09,28.8,20.6,24.7,,,
2021-06-10,23.7,18.6,21.2,,,
2021-06-11,23.6,17.7,20.7,,,
2021-06-12,25.2,17.4,21.3,,,
2021-06-13,26.9,16.7,21.8,,,
2021-06-14,22.3,16.1,19.2,,,
2021-06-15,22.9,15.5,19.2,,,
2021-06-16,22.4,12.3,17.4,,,
2021-06-17,24.1,11.1,17.6,,,
2021-06-18,23.3,16.9,20.1,,,
2021-06-19,30.8,17.0,23.9,,,
2021-06-20,26.4,15.7,21.1,,,
2021-06-21,28.9,12.7,20.8,,,
2021-06-22,19.8,11.1,15.5,,,
2021-06-23,22.9,10.6,16.8,,,
2021-06-24,27.0,16.4,21.7,,,
2021-06-25,24.4,18.6,21.5,,,
2021-06-26,26.0,18.6,22.3,,,
2021-06-27,29.1,20.7,24.9,,,
2021-06-28,32.6,21.9,27.2,,,
2021-06-29,30.1,20.5,25.3,,,
2021-06-30,28.7,20.1,24.4,,,
2021-07-01,25.5,17.6,21.6,,,
2021-07-02,24.7,16.6,20.7,,,
2021-07-03,24.6,15.4,20.0,,,
2021-07-04,24.0,17.4,20.7,,,
2021-07-05,29.3,18.9,24.1,,,
2021-07-06,33.2,24.1,28.6,,,
2021-07-07,25.1,16.3,20.7,,,
2021-07-08,18.9,15.5,17.2,,,
2021-07-09,20.1,17.0,18.6,,,
2021-07-10,24.4,14.6,19.5,,,
2021-07-11,20.9,18.1,19.5,,,
2021-07-12,24.2,19.7,21.9,,,
2021-07-13,26.7,20.5,23.6,,,
2021-07-14,28.5,20.4,24.5,,,
2021-07-15,28.3,19.8,24.0,,,
2021-07-16,24.1,18.5,21.3,,,
2021-07-17,21.6,18.9,20.3,,,
2021-07-18,29.4,19.2,24.3,,,
2021-07-19,30.0,20.4,25.2,,,
2021-07-20,,,,,,
2021-07-21,25.7,16.3,21.0,,,
2021-07-22,25.6,15.8,20.7,,,
2021-07-23,25.5,15.5,20.5,,,
2021-07-24,23.4,18.0,20.7,,,
2021-07-25,30.6,18.0,24.3,,,
2021-07-26,29.7,18.4,24.1,,,
2021-07-27,24.7,18.7,21.7,,,
2021-07-28,23.6,18.7,21.2,,,
2021-07-29,25.6,19.0,22.3,,,
2021-07-30,21.2,14.0,17.6,,,
2021-07-31,20.7,12.9,16.8,,,
2021-08-01,22.0,15.7,18.9,,,
2021-08-02,24.2,14.3,19.3,,,
2021-08-03,26.4,14.4,20.4,,,
2021-08-04,27.3,16.6,22.0,,,
2021-08-05,28.0,17.5,22.7,,,
2021-08-06,28.6,18.6,23.6,,,
2021-08-07,27.6,20.6,24.1,,,
2021-08-08,27.4,20.7,24.1,,,
2021-08-09,31.6,22.4,27.0,,,
2021-08-10,27.6,23.7,25.7,,,
2021-08-11,31.6,22.8,27.2,,,
2021-08-12,29.6,22.2,25.9,,,
2021-08-13,28.8,20.9,24.9,,,
2021-08-14,26.5,16.6,21.6,,,
2021-08-15,23.7,14.7,19.2,,,
2021-08-16,24.0,17.0,20.5,,,
2021-08-17,28.0,21.6,24.8,,,
2021-08-18,27.4,21.4,24.4,,,
2021-08-19,30.8,20.6,25.7,,,
2021-08-20,29.8,19.2,24.5,,,
2021-08-21,29.3,23.1,26.2,,,
2021-08-22,29.9,21.6,25.8,,,
2021-08-23,32.3,22.0,27.2,,,
2021-08-24,31.1,20.0,25.5,,,
2021-08-25,30.0,22.9,26.5,,,
2021-08-26,32.7,22.7,27.7,,,
2021-08-27,26.8,21.9,24.4,,,
2021-08-28,27.2,20.1,23.6,,,
2021-08-29,30.8,22.0,26.4,,,
2021-08-30,30.2,20.0,25.1,,,
2021-08-31,26.9,18.1,22.5,,,
2021-09-01,25.1,17.3,21.2,,,
2021-09-02,22.4,13.0,17.7,,,
2021-09-03,22.6,13.0,17.8,,,
2021-09-04,25.0,14.0,19.5,,,
2021-09-05,27.8,18.2,23.0,,,
2021-09-06,24.0,14.4,19.2,,,
2021-09-07,25.3,13.6,19.5,,,
2021-09-08,26.5,16.3,21.4,,,
2021-09-09,22.2,14.8,18.5,,,
2021-09-10,23.3,12.5,17.9,,,
2021-09-11,25.7,14.0,19.8,,,
2021-09-12,24.2,15.6,19.9,,,
2021-09-13,22.4,13.3,17.9,,,
2021-09-14,25.0,16.2,20.6,,,
2021-09-15,22.7,16.7,19.7,,,
2021-09-16,22.9,15.9,19.4,,,
2021-09-17,26.2,16.6,21.4,,,
2021-09-18,25.1,14.3,19.7,,,
2021-09-19,21.1,14.1,17.6,,,
2021-09-20,23.3,14.7,19.0,,,
2021-09-21,25.5,19.3,22.4,,,
2021-09-22,19.9,13.0,16.5,,,
2021-09-23,18.7,13.2,16.0,,,
2021-09-24,17.3,11.8,14.6,,,
2021-09-25,21.0,11.0,16.0,,,
2021-09-26,20.5,9.0,14.7,,,
2021-09-27,24.7,14.3,19.5,,,
2021-09-28,17.4,10.8,14.1,,,
2021-09-29,20.8,10.5,15.6,,,
2021-09-30,15.9,9.9,12.9,,,
2021-10-01,18.6,10.1,14.3,,,
2021-10-02,24.4,13.5,19.0,,,
2021-10-03,19.4,15.3,17.4,,,
2021-10-04,16.2,14.6,15.4,,,
2021-10-05,18.5,14.8,16.7,,,
2021-10-06,18.0,15.1,16.5,,,
2021-10-07,19.7,16.0,17.8,,,
2021-10-08,19.8,16.1,17.9,,,
2021-10-09,19.9,17.4,18.7,,,
2021-10-10,20.5,16.6,18.6,,,
2021-10-11,22.1,17.0,19.6,,,
2021-10-12,22.1,16.8,19.5,,,
2021-10-13,21.6,16.0,18.8,,,
2021-10-14,21.6,14.8,18.2,,,
2021-10-15,19.8,14.8,17.3,,,
2021-10-16,15.4,10.3,12.9,,,
2021-10-17,15.2,9.4,12.3,,,
2021-10-18,13.4,6.3,9.9,,,
2021-10-19,21.1,5.9,13.5,,,
2021-10-20,18.2,11.9,15.0,,,
2021-10-21,17.2,9.4,13.3,,,
2021-10-22,9.5,5.1,7.3,,,
2021-10-23,10.0,4.6,7.3,,,
2021-10-24,13.1,5.3,9.2,,,
2021-10-25,9.5,5.4,7.4,,,
2021-10-26,9.5,5.3,7.4,,,
2021-10-27,16.7,9.0,12.8,,,
2021-10-28,10.8,7.6,9.2,,,
2021-10-29,13.3,9.1,11.2,,,
2021-10-30,10.1,8.4,9.2,,,
2021-10-31,15.3,8.1,11.7,,,
2021-11-01,,,,,,
2021-11-02,9.2,2.8,6.0,,,
2021-11-03,7.9,1.4,4.6,,,
2021-11-04,8.8,1.3,5.1,,,
2021-11-05,10.0,0.0,5.0,,,
2021-11-06,11.6,2.0,6.8,,,
2021-11-07,16.2,4.4,10.3,,,
2021-11-08,17.3,6.0,11.6,,,
2021-11-09,14.9,8.4,11.7,,,
2021-11-10,13.2,4.1,8.7,,,
2021-11-11,13.0,7.0,10.0,,,
2021-11-12,13.1,6.4,9.8,,,
2021-11-13,7.8,4.0,5.9,,,
2021-11-14,5.6,2.0,3.8,,,
2021-11-15,5.9,1.3,3.6,,,
2021-11-16,,,,,,
2021-11-17,16.1,3.6,9.8,,,
2021-11-18,14.5,2.4,8.5,,,1
2021-11-19,6.4,1.6,4.0,,,1
2021-11-20,6.8,1.5,4.2,,,1
2021-11-21,8.6,2.5,5.6,,,0
2021-11-22,4.9,-0.9,2.0,,,0
2021-11-23,4.0,-1.9,1.0,,,0
2021-11-24,8.0,-1.1,3.5,,,
2021-11-25,7.6,4.8,6.2,,,1
2021-11-26,4.8,-1.8,1.5,,,1
2021-11-27,1.5,-3.2,-0.8,,,1
2021-11-28,-0.1,-2.8,-1.4,,,1
2021-11-29,1.1,-4.6,-1.8,,,9
2021-11-30,3.7,-2.1,0.8,,,6
2021-12-01,5.8,1.7,3.8,,,3
2021-12-02,10.8,2.5,6.7,,,0
2021-12-03,2.6,0.5,1.5,,,1
2021-12-04,5.5,0.7,3.1,,,0
2021-12-05,4.8,-0.2,2.3,,,
2021-12-06,10.3,-0.9,4.7,,,1
2021-12-07,-0.7,-5.0,-2.9,,,
2021-12-08,-1.0,-5.2,-3.1,,,0
2021-12-09,2.2,-4.3,-1.1,,,2
2021-12-10,6.3,2.2,4.2,,,1
2021-12-11,16.0,2.7,9.3,,,
2021-12-12,7.2,0.7,4.0,,,0
2021-12-13,9.8,3.8,6.8,,,0
2021-12-14,6.3,2.3,4.3,,,
2021-12-15,11.9,4.2,8.1,,,0
2021-12-16,15.2,5.5,10.3,,,
2021-12-17,5.9,0.8,3.3,,,
2021-12-18,1.4,-2.9,-0.8,,,
2021-12-19,-2.5,-5.3,-3.9,,,7
2021-12-20,4.2,-5.3,-0.6,,,5
2021-12-21,4.7,0.4,2.5,,,4
2021-12-22,4.6,-3.3,0.7,,,2
2021-12-23,0.1,-4.9,-2.4,,,2
2021-12-24,3.8,-0.1,1.9,,,5
2021-12-25,7.4,3.3,5.4,,,
2021-12-26,4.4,-4.9,-0.2,,,1
2021-12-27,1.3,-5.3,-2.0,,,
2021-12-28,3.1,-0.1,1.5,,,3
2021-12-29,3.3,0.7,2.0,,,1
2021-12-30,3.5,1.7,2.6,,,0
2021-12-31,7.1,2.7,4.9,,,1
2022-01-01,5.1,-2.1,1.5,,,
2022-01-02,-2.1,-10.5,-6.3,,,3
2022-01-03,-4.0,-12.9,-8.4,,,3
2022-01-04,3.3,-5.7,-1.2,,,3
2022-01-05,4.9,-4.5,0.2,,,3
2022-01-06,-1.5,-6.3,-3.9,,,
2022-01-07,-4.5,-11.6,-8.1,,,1
2022-01-08,1.9,-12.6,-5.4,,,
2022-01-09,4.3,-6.6,-1.1,,,
2022-01-10,-6.2,-17.4,-11.8,,,
2022-01-11,-1.7,-20.0,-10.8,,,0
2022-01-12,2.4,-1.7,0.3,,,0
2022-01-13,2.0,-0.8,0.6,,,0
2022-01-14,-0.3,-18.1,-9.2,,,0
2022-01-15,-12.6,-20.4,-16.5,,,0
2022-01-16,0.3,-13.4,-6.6,,,0
2022-01-17,-2.3,-5.0,-3.6,,,25
2022-01-18,0.2,-10.1,-5.0,,,32
2022-01-19,4.6,-7.3,-1.4,,,30
2022-01-20,-7.3,-16.4,-11.9,,,24
2022-01-21,-8.9,-17.7,-13.3,,,23
2022-01-22,-3.8,-12.4,-8.1,,,22
2022-01-23,-4.1,-14.5,-9.3,,,20
2022-01-24,-3.8,-14.7,-9.2,,,20
2022-01-25,-5.4,-12.3,-8.9,,,24
2022-01-26,-8.6,-14.0,-11.3,,,24
2022-01-27,-3.1,-9.0,-6.0,,,20
2022-01-28,-3.2,-16.2,-9.7,,,21
2022-01-29,-9.8,-18.6,-14.2,,,21
2022-01-30,-4.2,-12.3,-8.2,,,21
2022-01-31,-0.7,-5.7,-3.2,,,20
2022-02-01,5.3,-2.4,1.4,,,20
2022-02-02,4.8,-2.6,1.1,,,18
2022-02-03,-2.1,-9.6,-5.9,,,19
2022-02-04,-8.5,-12.1,-10.3,,,21
2022-02-05,-6.3,-13.8,-10.0,,,21
2022-02-06,0.2,-6.3,-3.1,,,21
2022-02-07,3.3,-1.0,1.1,,,20
2022-02-08,1.0,-3.9,-1.5,,,19
2022-02-09,5.4,-2.7,1.4,,,18
2022-02-10,3.6,0.3,1.9,,,17
2022-02-11,4.1,-0.1,2.0,,,17
2022-02-12,3.2,-12.7,-4.7,,,14
2022-02-13,-8.3,-15.6,-12.0,,,14
2022-02-14,-8.9,-15.3,-12.1,,,14
2022-02-15,-2.5,-9.6,-6.0,,,14
2022-02-16,8.9,-2.9,3.0,,,14
2022-02-17,8.0,-4.3,1.9,,,4
2022-02-18,-2.9,-10.3,-6.6,,,17
2022-02-19,-1.3,-9.1,-5.2,,,16
2022-02-20,7.5,-8.1,-0.3,,,13
2022-02-21,6.7,0.0,3.4,,,10
2022-02-22,9.0,-0.1,4.4,,,6
2022-02-23,9.4,-9.4,0.0,,,2
2022-02-24,-5.4,-10.6,-8.0,,,2
2022-02-25,-4.9,-9.9,-7.4,,,4
2022-02-26,-1.4,-10.5,-6.0,,,6
2022-02-27,1.5,-7.2,-2.8,,,6
2022-02-28,-2.7,-11.1,-6.9,,,5
2022-03-01,6.0,-2.7,1.7,,,6
2022-03-02,3.8,-4.0,-0.1,,,4
2022-03-03,-4.0,-9.1,-6.5,,,3
2022-03-04,1.8,-8.4,-3.3,,,3
2022-03-05,3.7,-1.8,1.0,,,3
2022-03-06,17.3,3.2,10.2,,,1
2022-03-07,4.2,-0.5,1.8,,,1
2022-03-08,3.7,-2.0,0.9,,,1
2022-03-09,4.4,-0.2,2.1,,,1
2022-03-10,3.9,-1.2,1.4,,,1
2022-03-11,0.4,-2.5,-1.0,,,1
2022-03-12,-1.8,-7.9,-4.8,,,2
2022-03-13,0.8,-8.9,-4.0,,,2
2022-03-14,7.0,-2.4,2.3,,,2
2022-03-15,3.0,0.9,2.0,,,1
2022-03-16,3.5,0.2,1.9,,,
2022-03-17,16.1,0.8,8.5,,,1
2022-03-18,15.8,8.6,12.2,,,
2022-03-19,8.8,4.6,6.7,,,0
2022-03-20,12.3,3.0,7.6,,,0
2022-03-21,14.5,1.8,8.2,,,
2022-03-22,5.2,0.4,2.8,,,
2022-03-23,3.8,1.4,2.6,,,
2022-03-24,10.8,3.5,7.2,,,0
2022-03-25,6.7,3.7,5.2,,,1
2022-03-26,7.9,0.0,3.9,,,1
2022-03-27,0.0,-7.3,-3.7,,,0
2022-03-28,-4.7,-10.1,-7.4,,,
2022-03-29,2.7,-6.8,-2.1,,,1
2022-03-30,5.7,-1.9,1.9,,,0
2022-03-31,16.5,4.4,10.4,,,
2022-04-01,4.4,-0.5,1.9,,,
2022-04-02,5.8,-1.2,2.3,,,
2022-04-03,7.6,1.3,4.4,,,
2022-04-04,7.8,-0.1,3.9,,,
2022-04-05,11.4,3.7,7.5,,,
2022-04-06,11.2,7.4,9.3,,,
2022-04-07,13.1,6.1,9.6,,,
2022-04-08,9.9,3.5,6.7,,,
2022-04-09,8.5,2.3,5.4,,,
2022-04-10,9.3,1.9,5.6,,,
2022-04-11,10.8,3.4,7.1,,,
2022-04-12,15.7,7.1,11.4,,,
2022-04-13,16.5,9.2,12.9,,,
2022-04-14,14.6,7.9,11.2,,,
2022-04-15,14.0,4.0,9.0,,,
2022-04-16,7.7,0.7,4.2,,,
2022-04-17,8.9,-0.3,4.3,,,
2022-04-18,5.9,0.6,3.3,,,
2022-04-19,7.1,2.2,4.7,,,
2022-04-20,10.3,2.5,6.4,,,
2022-04-21,16.0,5.5,10.8,,,
2022-04-22,11.7,4.6,8.2,,,
2022-04-23,9.7,6.6,8.1,,,
2022-04-24,14.7,7.6,11.1,,,
2022-04-25,19.2,10.3,14.8,,,
2022-04-26,11.9,2.4,7.2,,,
2022-04-27,5.2,0.4,2.8,,,
2022-04-28,10.8,-0.5,5.2,,,
2022-04-29,12.3,1.8,7.1,,,
2022-04-30,13.1,6.6,9.9,,,
2022-05-01,11.2,6.9,9.1,,,
2022-05-02,13.6,8.5,11.0,,,
2022-05-03,13.1,8.8,10.9,,,
2022-05-04,16.8,9.6,13.2,,,
2022-05-05,14.7,8.0,11.3,,,
2022-05-06,15.7,9.8,12.8,,,
2022-05-07,13.1,7.9,10.5,,,
2022-05-08,16.1,8.6,12.4,,,
2022-05-09,19.6,10.2,14.9,,,
2022-05-10,20.5,11.5,16.0,,,
2022-05-11,23.3,13.0,18.2,,,
2022-05-12,24.1,14.3,19.2,,,
2022-05-13,26.9,14.2,20.6,,,
2022-05-14,27.0,16.6,21.8,,,
2022-05-15,29.1,15.5,22.3,,,
2022-05-16,20.7,12.2,16.5,,,
2022-05-17,17.5,8.1,12.8,,,
2022-05-18,14.6,7.2,10.9,,,
2022-05-19,20.0,9.4,14.7,,,
2022-05-20,23.5,11.6,17.6,,,
2022-05-21,27.4,16.6,22.0,,,
2022-05-22,18.3,9.2,13.8,,,
2022-05-23,16.2,8.0,12.1,,,
2022-05-24,18.8,8.7,13.8,,,
2022-05-25,19.1,11.7,15.4,,,
2022-05-26,26.0,14.2,20.1,,,
2022-05-27,22.2,16.2,19.2,,,
2022-05-28,22.4,13.8,18.1,,,
2022-05-29,24.4,15.5,19.9,,,
2022-05-30,29.7,16.8,23.2,,,
2022-05-31,32.2,19.3,25.7,,,
2022-06-01,25.7,14.4,20.1,,,
2022-06-02,21.1,11.9,16.5,,,
2022-06-03,23.3,10.8,17.1,,,
2022-06-04,21.6,9.1,15.4,,,
2022-06-05,23.7,11.5,17.6,,,
2022-06-06,19.9,13.8,16.8,,,
2022-06-07,21.0,13.0,17.0,,,
2022-06-08,22.3,12.2,17.3,,,
2022-06-09,22.3,13.9,18.1,,,
2022-06-10,23.9,12.8,18.3,,,
2022-06-11,23.6,15.4,19.5,,,
2022-06-12,23.8,15.0,19.4,,,
2022-06-13,21.3,12.5,16.9,,,
2022-06-14,24.3,17.4,20.8,,,
2022-06-15,25.4,17.9,21.6,,,
2022-06-16,32.5,19.0,25.7,,,
2022-06-17,27.4,13.7,20.6,,,
2022-06-18,19.7,11.4,15.5,,,
2022-06-19,22.9,10.3,16.6,,,
2022-06-20,23.2,15.0,19.1,,,
2022-06-21,29.4,17.7,23.6,,,
2022-06-22,35.8,18.7,27.2,,,
2022-06-23,28.3,16.8,22.5,,,
2022-06-24,28.0,15.1,21.5,,,
2022-06-25,29.6,18.4,24.0,,,
2022-06-26,28.5,19.8,24.1,,,
2022-06-27,22.3,13.7,18.0,,,
2022-06-28,22.9,11.6,17.3,,,
2022-06-29,22.5,14.8,18.6,,,
2022-06-30,25.8,15.0,20.4,,,
2022-07-01,28.3,20.2,24.2,,,
2022-07-02,29.4,15.3,22.4,,,
2022-07-03,25.9,15.4,20.6,,,
2022-07-04,25.9,16.5,21.2,,,
2022-07-05,27.1,18.4,22.7,,,
2022-07-06,22.9,17.9,20.4,,,
2022-07-07,25.6,16.6,21.1,,,
2022-07-08,27.2,17.9,22.5,,,
2022-07-09,23.1,14.5,18.8,,,
2022-07-10,27.6,14.4,21.0,,,
2022-07-11,29.6,16.6,23.1,,,
2022-07-12,28.0,19.1,23.5,,,
2022-07-13,24.2,16.9,20.5,,,
2022-07-14,26.2,15.7,21.0,,,
2022-07-15,26.6,15.9,21.3,,,
2022-07-16,29.2,18.4,23.8,,,
2022-07-17,28.8,19.3,24.1,,,
2022-07-18,27.3,19.9,23.6,,,
2022-07-19,35.2,19.9,27.6,,,
2022-07-20,30.2,22.8,26.5,,,
2022-07-21,31.2,22.1,26.6,,,
2022-07-22,31.1,20.0,25.6,,,
