Date/Time,Max Temp (°C),Min Temp (°C),Mean Temp (°C),Total Rain (mm),Total Snow (cm),Snow on Grnd (cm)
2024-02-21,9.7,0.9,5.3,,,0
2024-02-22,10.7,4.5,7.6,,,
2024-02-23,11.0,-7.2,1.9,,,
2024-02-24,-3.8,-11.9,-7.8,,,
2024-02-25,5.9,-4.4,0.8,,,
2024-02-26,8.9,1.6,5.2,,,
2024-02-27,13.0,3.4,8.2,,,
2024-02-28,15.2,-4.6,5.3,,,
2024-02-29,-1.1,-5.9,-3.5,,,
2024-03-01,8.5,-2.9,2.8,,,
2024-03-02,7.0,5.3,6.1,,,
2024-03-03,7.6,5.3,6.4,,,
2024-03-04,14.2,5.1,9.6,,,
2024-03-05,16.2,7.8,12.0,,,
2024-03-06,9.1,4.1,6.6,,,
2024-03-07,10.2,2.6,6.4,,,
2024-03-08,8.4,3.8,6.1,,,
2024-03-09,8.6,4.4,6.5,,,
2024-03-10,4.7,-1.2,1.7,,,
2024-03-11,8.4,-0.8,3.8,,,
2024-03-12,14.0,2.6,8.3,,,
2024-03-13,21.1,5.9,13.5,,,
2024-03-14,10.6,6.4,8.5,,,
2024-03-15,11.8,2.2,7.0,,,
2024-03-16,9.2,1.3,5.2,,,
2024-03-17,7.3,-0.2,3.6,,,
2024-03-18,3.1,-1.3,0.9,,,
2024-03-19,2.1,-0.9,0.6,,,
2024-03-20,2.5,-4.3,-0.9,,,
2024-03-21,0.1,-5.6,-2.8,,,
2024-03-22,-2.2,-5.6,-3.9,,,
2024-03-23,2.9,-6.6,-1.9,,,10
2024-03-24,0.5,-5.4,-2.4,,,2
2024-03-25,7.7,0.2,4.0,,,
2024-03-26,9.0,6.2,7.6,,,
2024-03-27,10.7,3.6,7.2,,,
2024-03-28,8.8,1.7,5.3,,,
2024-03-29,8.3,0.5,4.4,,,
2024-03-30,7.5,-0.9,3.3,,,
2024-03-31,8.6,2.0,5.3,,,
2024-04-01,11.8,3.1,7.4,,,
2024-04-02,7.8,5.2,6.5,,,
2024-04-03,6.1,1.4,3.7,,,
2024-04-04,3.7,1.2,2.5,,,
2024-04-05,6.9,1.2,4.1,,,
2024-04-06,13.3,4.1,8.7,,,
2024-04-07,14.4,5.5,10.0,,,
2024-04-08,12.4,6.8,9.6,,,
2024-04-09,17.4,5.9,11.7,,,
2024-04-10,18.3,10.5,14.4,,,
2024-04-11,14.4,8.0,11.2,,,
2024-04-12,13.2,5.1,9.2,,,
2024-04-13,12.3,4.4,8.3,,,
2024-04-14,15.6,7.1,11.4,,,
2024-04-15,17.7,6.8,12.3,,,
2024-04-16,15.9,7.4,11.6,,,
2024-04-17,11.0,5.1,8.0,,,
2024-04-18,14.1,7.1,10.6,,,
2024-04-19,15.7,6.7,11.2,,,
2024-04-20,9.5,4.0,6.8,,,
2024-04-21,10.7,4.4,7.6,,,
2024-04-22,12.5,1.6,7.1,,,
2024-04-23,15.2,8.0,11.6,,,
2024-04-24,10.6,2.9,6.7,,,
2024-04-25,7.9,1.2,4.5,,,
2024-04-26,11.7,3.6,7.6,,,
2024-04-27,15.1,7.8,11.4,,,
2024-04-28,19.9,13.1,16.5,,,
2024-04-29,14.3,8.3,11.3,,,
2024-04-30,15.9,9.0,12.4,,,
2024-05-01,16.6,8.4,12.5,,,
2024-05-02,20.1,11.0,15.6,,,
2024-05-03,16.1,11.7,13.9,,,
2024-05-04,19.4,13.6,16.5,,,
2024-05-05,19.1,10.5,14.8,,,
2024-05-06,20.4,9.4,14.9,,,
2024-05-07,20.0,8.7,14.3,,,
2024-05-08,21.6,10.6,16.1,,,
2024-05-09,16.6,9.3,12.9,,,
2024-05-10,17.2,11.3,14.3,,,
2024-05-11,14.9,9.9,12.4,,,
2024-05-12,17.7,10.3,14.0,,,
2024-05-13,21.9,11.2,16.6,,,
2024-05-14,21.9,14.0,17.9,,,
2024-05-15,20.6,13.7,17.2,,,
2024-05-16,20.7,13.8,17.2,,,
2024-05-17,19.6,15.5,17.5,,,
2024-05-18,20.7,14.8,17.8,,,
2024-05-19,24.1,13.1,18.6,,,
2024-05-20,27.6,15.0,21.3,,,
2024-05-21,29.8,18.9,24.3,,,
2024-05-22,28.2,18.2,23.2,,,
2024-05-23,25.8,16.3,21.0,,,
2024-05-24,27.3,14.5,20.9,,,
2024-05-25,19.5,12.9,16.2,,,
2024-05-26,21.8,12.9,17.3,,,
2024-05-27,24.7,14.9,19.8,,,
2024-05-28,19.8,14.1,16.9,,,
2024-05-29,21.0,12.7,16.9,,,
2024-05-30,20.3,9.7,15.0,,,
2024-05-31,22.7,9.2,16.0,,,
2024-06-01,24.3,11.8,18.1,,,
2024-06-02,17.9,15.1,16.5,,,
2024-06-03,23.2,15.9,19.5,,,
2024-06-04,27.0,16.1,21.6,,,
2024-06-05,25.9,18.8,22.4,,,
2024-06-06,26.7,17.1,21.9,,,
2024-06-07,20.1,13.7,16.9,,,
2024-06-08,22.1,12.8,17.4,,,
2024-06-09,18.9,12.1,15.5,,,
2024-06-10,17.2,12.1,14.7,,,
2024-06-11,17.3,11.3,14.3,,,
2024-06-12,22.4,11.9,17.1,,,
2024-06-13,28.2,16.5,22.3,,,
2024-06-14,24.6,15.4,20.0,,,
2024-06-15,22.9,14.0,18.4,,,
2024-06-16,21.6,14.4,18.0,,,
2024-06-17,28.6,16.0,22.3,,,
2024-06-18,31.7,20.9,26.3,,,
2024-06-19,33.1,22.7,27.9,,,
2024-06-20,30.5,21.3,25.9,,,
2024-06-21,24.7,20.0,22.4,,,
2024-06-22,22.8,20.2,21.5,,,
2024-06-23,28.1,18.7,23.4,,,
2024-06-24,29.3,17.7,23.5,,,
2024-06-25,26.0,17.6,21.8,,,
2024-06-26,29.2,17.0,23.1,,,
2024-06-27,22.7,14.6,18.7,,,
2024-06-28,21.8,13.1,17.5,,,
2024-06-29,27.5,18.2,22.8,,,
2024-06-30,23.5,14.0,18.8,,,
2024-07-01,23.9,11.8,17.9,,,
2024-07-02,24.0,15.1,19.5,,,
2024-07-03,28.2,19.7,24.0,,,
2024-07-04,29.4,20.4,24.9,,,
2024-07-05,28.0,20.4,24.2,,,
2024-07-06,28.4,19.5,23.9,,,
2024-07-07,28.4,18.2,23.3,,,
2024-07-08,29.8,19.2,24.5,,,
2024-07-09,28.9,21.3,25.1,,,
2024-07-10,24.5,18.7,21.6,,,
2024-07-11,25.9,18.9,22.4,,,
2024-07-12,28.7,18.3,23.5,,,
2024-07-13,28.0,18.5,23.3,,,
2024-07-14,28.6,20.2,24.4,,,
2024-07-15,25.1,20.8,22.9,,,
2024-07-16,27.7,20.4,24.1,,,
2024-07-17,27.5,18.5,23.0,,,
2024-07-18,22.8,15.9,19.3,,,
2024-07-19,24.5,13.8,19.1,,,
2024-07-20,27.1,15.7,21.4,,,
2024-07-21,28.0,19.2,23.6,,,
2024-07-22,27.4,18.1,22.8,,,
2024-07-23,,,,,,
2024-07-24,26.0,18.1,22.1,,,
2024-07-25,25.5,16.6,21.0,,,
2024-07-26,26.1,16.4,21.2,,,
2024-07-27,27.2,17.3,22.3,,,
2024-07-28,,,,,,
2024-07-29,28.7,19.9,24.3,,,
2024-07-30,28.8,23.1,25.9,,,
2024-07-31,32.3,22.9,27.6,,,
2024-08-01,30.3,22.3,26.3,,,
2024-08-02,27.7,24.2,26.0,,,
2024-08-03,27.7,22.2,25.0,,,
2024-08-04,30.2,19.6,24.9,,,
2024-08-05,26.0,19.4,22.7,,,
2024-08-06,21.4,17.3,19.4,,,
2024-08-07,24.9,16.4,20.6,,,
2024-08-08,25.4,18.9,22.1,,,
2024-08-09,28.5,17.5,23.0,,,
2024-08-10,24.4,17.0,20.7,,,
2024-08-11,22.4,16.5,19.4,,,
2024-08-12,24.3,15.9,20.1,,,
2024-08-13,26.0,16.8,21.4,,,
2024-08-14,27.3,17.3,22.3,,,
2024-08-15,28.0,17.5,22.8,,,
2024-08-16,25.6,19.2,22.4,,,
2024-08-17,26.2,20.5,23.4,,,
2024-08-18,27.3,17.6,22.4,,,
2024-08-19,18.9,13.2,16.0,,,
2024-08-20,20.8,12.2,16.5,,,
2024-08-21,21.9,11.4,16.6,,,
2024-08-22,24.5,12.3,18.4,,,
2024-08-23,25.5,14.2,19.9,,,
2024-08-24,25.8,15.4,20.6,,,
2024-08-25,27.1,17.7,22.4,,,
2024-08-26,29.1,18.4,23.8,,,
2024-08-27,32.4,20.9,26.7,,,
2024-08-28,25.0,17.6,21.3,,,
2024-08-29,22.0,17.3,19.7,,,
2024-08-30,27.3,17.1,22.2,,,
2024-08-31,28.4,18.4,23.4,,,
2024-09-01,26.1,15.5,20.8,,,
2024-09-02,20.7,12.5,16.6,,,
2024-09-03,22.4,11.6,17.0,,,
2024-09-04,24.6,13.3,19.0,,,
2024-09-05,24.9,16.6,20.7,,,
2024-09-06,22.6,14.3,18.4,,,
2024-09-07,16.6,8.8,12.7,,,
2024-09-08,19.5,8.4,14.0,,,
2024-09-09,20.9,13.6,17.3,,,
2024-09-10,,,,,,
2024-09-11,23.5,13.0,18.3,,,
2024-09-12,24.6,14.7,19.6,,,
2024-09-13,24.6,16.0,20.3,,,
2024-09-14,24.6,17.1,20.9,,,
2024-09-15,27.9,18.4,23.1,,,
2024-09-16,28.8,17.6,23.2,,,
2024-09-17,25.7,17.3,21.5,,,
2024-09-18,23.6,17.0,20.3,,,
2024-09-19,25.5,17.3,21.4,,,
2024-09-20,24.8,16.3,20.6,,,
2024-09-21,24.1,18.4,21.3,,,
2024-09-22,24.4,17.2,20.8,,,
2024-09-23,21.9,16.8,19.3,,,
2024-09-24,19.5,17.1,18.3,,,
2024-09-25,22.9,17.2,20.0,,,
2024-09-26,24.9,16.7,20.8,,,
2024-09-27,22.7,14.6,18.7,,,
2024-09-28,22.5,18.6,20.5,,,
2024-09-29,22.8,17.3,20.1,,,
2024-09-30,22.7,16.7,19.7,,,
2024-10-01,21.7,12.0,16.9,,,
2024-10-02,18.6,10.5,14.6,,,
2024-10-03,21.9,10.6,16.2,,,
2024-10-04,22.0,11.9,17.0,,,
2024-10-05,19.6,9.3,14.4,,,
2024-10-06,23.9,13.8,18.9,,,
2024-10-07,16.9,9.7,13.3,,,
2024-10-08,14.9,6.7,10.8,,,
2024-10-09,14.6,5.9,10.2,,,
2024-10-10,14.6,4.7,9.6,,,
2024-10-11,22.3,5.9,14.1,,,
2024-10-12,16.6,9.6,13.1,,,
2024-10-13,12.9,8.9,10.9,,,
2024-10-14,11.3,5.4,8.3,,,
2024-10-15,11.5,3.3,7.4,,,
2024-10-16,11.1,4.0,7.6,,,
2024-10-17,13.9,3.3,8.6,,,
2024-10-18,17.7,4.9,11.3,,,
2024-10-19,18.1,6.7,12.4,,,
2024-10-20,21.5,8.8,15.2,,,
2024-10-21,23.1,12.6,17.9,,,
2024-10-22,22.9,12.9,17.9,,,
2024-10-23,22.4,8.9,15.7,,,
2024-10-24,12.1,6.7,9.4,,,
2024-10-25,12.9,6.3,9.6,,,
2024-10-26,12.9,4.0,8.5,,,
2024-10-27,12.9,1.8,7.4,,,
2024-10-28,10.4,5.4,7.9,,,
2024-10-29,15.9,6.6,11.3,,,
2024-10-30,21.4,14.8,18.1,,,
2024-10-31,21.5,15.0,18.3,,,
2024-11-01,16.9,4.1,10.5,,,0
2024-11-02,8.6,1.9,5.3,,,0
2024-11-03,10.7,3.8,7.2,,,
2024-11-04,16.8,10.2,13.5,,,
2024-11-05,22.6,15.7,19.1,,,
2024-11-06,20.9,12.5,16.7,,,1
2024-11-07,14.3,8.9,11.6,,,
2024-11-08,13.5,4.9,9.2,,,
2024-11-09,9.3,2.5,5.9,,,1
2024-11-10,13.3,7.4,10.4,,,
2024-11-11,12.8,4.5,8.6,,,0
2024-11-12,7.9,1.0,4.5,,,
2024-11-13,8.3,0.8,4.5,,,
2024-11-14,9.7,6.2,8.0,,,0
2024-11-15,8.9,6.5,7.7,,,0
2024-11-16,9.9,4.0,7.0,,,
2024-11-17,11.2,3.8,7.5,,,0
2024-11-18,14.6,6.6,10.6,,,0
2024-11-19,10.7,6.5,8.6,,,
2024-11-20,10.1,5.2,7.7,,,
2024-11-21,5.9,3.3,4.6,,,
2024-11-22,8.0,4.6,6.3,,,0
2024-11-23,9.5,3.1,6.3,,,
2024-11-24,8.2,2.0,5.1,,,
2024-11-25,7.5,0.9,4.2,,,
2024-11-26,8.0,3.1,5.6,,,
2024-11-27,5.6,0.6,3.1,,,
2024-11-28,7.0,1.5,4.2,,,
2024-11-29,2.5,-1.5,0.5,,,
2024-11-30,0.9,-2.9,-1.0,,,
2024-12-01,2.0,-2.8,-0.4,,,
2024-12-02,3.2,-3.4,-0.1,,,
2024-12-03,2.9,-2.4,0.3,,,
2024-12-04,2.1,-0.5,0.8,,,
2024-12-05,1.6,-5.1,-1.7,,,
2024-12-06,-0.7,-6.7,-3.7,,,
2024-12-07,5.2,-2.0,1.6,,,0
2024-12-08,7.8,3.6,5.7,,,0
2024-12-09,4.2,0.3,2.3,,,
2024-12-10,9.4,4.2,6.8,,,
2024-12-11,6.6,0.1,3.4,,,
2024-12-12,0.2,-7.3,-3.6,,,
2024-12-13,-2.2,-7.5,-4.9,,,
2024-12-14,0.3,-7.2,-3.4,,,
2024-12-15,4.4,-0.8,1.8,,,
2024-12-16,8.5,4.2,6.4,,,
2024-12-17,9.3,3.9,6.6,,,
2024-12-18,4.1,1.6,2.9,,,
2024-12-19,1.7,-2.6,-0.4,,,
2024-12-20,-1.9,-5.2,-3.5,,,0
2024-12-21,-4.8,-15.1,-10.0,,,3
2024-12-22,-6.9,-16.3,-11.6,,,2
2024-12-23,1.4,-7.0,-2.8,,,3
2024-12-24,2.1,-1.3,0.4,,,7
2024-12-25,-0.1,-1.8,-1.0,,,6
2024-12-26,1.1,-1.3,-0.1,,,6
2024-12-27,2.4,0.9,1.6,,,6
2024-12-28,11.2,1.9,6.5,,,1
2024-12-29,11.8,4.5,8.1,,,
2024-12-30,9.1,2.7,5.9,,,
2024-12-31,5.0,0.8,2.9,,,
2025-01-01,3.6,1.1,2.3,,,
2025-01-02,1.4,-2.2,-0.4,,,
2025-01-03,0.8,-4.2,-1.7,,,
2025-01-04,-1.6,-5.8,-3.7,,,
2025-01-05,0.0,-5.1,-2.6,,,
2025-01-06,-2.7,-9.0,-5.8,,,
2025-01-07,-3.6,-8.0,-5.8,,,
2025-01-08,-5.7,-12.0,-8.9,,,
2025-01-09,-3.9,-11.0,-7.5,,,
2025-01-10,-1.7,-9.4,-5.5,,,
2025-01-11,0.7,-4.3,-1.8,,,6
2025-01-12,2.4,-1.7,0.3,,,3
2025-01-13,2.1,-6.7,-2.3,,,4
2025-01-14,-4.5,-7.4,-5.9,,,4
2025-01-15,-2.7,-8.6,-5.7,,,5
2025-01-16,-1.1,-6.3,-3.7,,,4
2025-01-17,3.4,-1.3,1.1,,,6
2025-01-18,4.6,-4.9,-0.2,,,5
2025-01-19,-4.8,-9.8,-7.3,,,1
2025-01-20,-8.3,-12.8,-10.5,,,3
2025-01-21,-9.8,-15.0,-12.4,,,3
2025-01-22,-7.6,-16.1,-11.8,,,2
2025-01-23,-3.2,-7.7,-5.4,,,3
2025-01-24,-3.7,-8.5,-6.1,,,3
2025-01-25,-0.2,-7.2,-3.7,,,3
2025-01-26,0.8,-4.4,-1.8,,,3
2025-01-27,2.4,-4.5,-1.1,,,3
2025-01-28,2.1,-10.6,-4.2,,,4
2025-01-29,2.8,-8.3,-2.8,,,10
2025-01-30,1.4,-8.7,-3.6,,,9
2025-01-31,2.7,-8.0,-2.6,,,8
2025-02-01,-8.0,-12.5,-10.2,,,6
2025-02-02,-2.0,-9.7,-5.8,,,6
2025-02-03,2.7,-3.3,-0.3,,,7
2025-02-04,0.6,-8.1,-3.7,,,6
2025-02-05,-3.6,-8.1,-5.8,,,7
2025-02-06,1.4,-3.6,-1.1,,,7
2025-02-07,-0.6,-6.9,-3.8,,,9
2025-02-08,-1.3,-6.4,-3.8,,,9
2025-02-09,0.8,-4.8,-2.0,,,21
2025-02-10,-2.2,-7.2,-4.7,,,17
2025-02-11,-0.5,-8.6,-4.5,,,16
2025-02-12,-3.2,-8.2,-5.7,,,14
2025-02-13,-1.5,-5.9,-3.7,,,34
2025-02-14,-3.3,-6.7,-5.0,,,31
2025-02-15,-1.0,-5.3,-3.2,,,30
2025-02-16,-3.8,-8.1,-6.0,,,39
2025-02-17,-5.7,-11.5,-8.6,,,46
2025-02-18,-5.9,-12.5,-9.2,,,42
2025-02-19,-5.7,-10.6,-8.1,,,39
2025-02-20,-6.7,-10.5,-8.6,,,38
2025-02-21,-4.9,-11.7,-8.3,,,37
2025-02-22,-0.3,-6.3,-3.3,,,36
2025-02-23,2.0,-2.3,-0.1,,,35
2025-02-24,8.5,-0.1,4.2,,,33
2025-02-25,8.1,2.9,5.5,,,29
2025-02-26,5.9,0.6,3.2,,,25
2025-02-27,5.6,0.1,2.8,,,24
2025-02-28,5.5,-3.3,1.1,,,22
2025-03-01,5.1,-11.3,-3.1,,,21
2025-03-02,-4.1,-15.1,-9.6,,,21
2025-03-03,3.3,-6.2,-1.4,,,21
2025-03-04,7.3,0.7,4.0,,,20
2025-03-05,7.3,3.5,5.4,,,16
2025-03-06,3.7,-2.7,0.5,,,12
2025-03-07,3.1,-1.5,0.8,,,12
2025-03-08,2.3,-4.9,-1.3,,,11
2025-03-09,8.0,-1.6,3.2,,,10
2025-03-10,11.7,2.7,7.2,,,8
2025-03-11,13.6,-1.0,6.3,,,5
2025-03-12,1.2,-2.1,-0.5,,,
2025-03-13,6.5,-1.8,2.3,,,
2025-03-14,10.9,1.4,6.2,,,
2025-03-15,15.1,7.9,11.5,,,
2025-03-16,15.9,1.9,8.9,,,
2025-03-17,5.5,-2.1,1.7,,,
2025-03-18,12.8,0.9,6.9,,,
2025-03-19,20.4,6.0,13.2,,,
2025-03-20,14.0,0.6,7.3,,,
2025-03-21,7.4,-1.0,3.2,,,
2025-03-22,7.7,-4.4,1.7,,,
2025-03-23,0.7,-5.3,-2.3,,,
2025-03-24,6.7,0.4,3.6,,,1
2025-03-25,4.9,0.6,2.7,,,
2025-03-26,4.7,-1.9,1.4,,,
2025-03-27,10.3,-2.9,3.7,,,
2025-03-28,3.9,1.4,2.6,,,
2025-03-29,2.3,-0.1,1.1,,,
2025-03-30,6.6,0.3,3.4,,,
2025-03-31,10.9,1.3,6.1,,,
2025-04-01,4.5,-0.7,1.9,,,
2025-04-02,5.1,-1.2,2.0,,,
2025-04-03,21.2,4.9,13.1,,,
2025-04-04,9.4,3.2,6.3,,,
2025-04-05,,,,,,
2025-04-06,,,,,,
2025-04-07,,,,,,
2025-04-08,,,,,,
2025-04-09,,,,,,
2025-04-10,,,,,,
2025-04-11,,,,,,
2025-04-12,,,,,,
2025-04-13,,,,,,
2025-04-14,,,,,,
2025-04-15,,,,,,
2025-04-16,,,,,,
2025-04-17,,,,,,
2025-04-18,,,,,,
2025-04-19,,,,,,
2025-04-20,,,,,,
2025-04-21,,,,,,
2025-04-22,,,,,,
2025-04-23,,,,,,
2025-04-24,,,,,,
2025-04-25,,,,,,
2025-04-26,,,,,,
2025-04-27,,,,,,
2025-04-28,,,,,,
2025-04-29,,,,,,
2025-04-30,,,,,,
2025-05-01,,,,,,
2025-05-02,,,,,,
2025-05-03,,,,,,
2025-05-04,,,,,,
2025-05-05,,,,,,
2025-05-06,,,,,,
2025-05-07,,,,,,
2025-05-08,,,,,,
2025-05-09,,,,,,
2025-05-10,,,,,,
2025-05-11,,,,,,
2025-05-12,,,,,,
2025-05-13,,,,,,
2025-05-14,,,,,,
2025-05-15,,,,,,
2025-05-16,,,,,,
2025-05-17,,,,,,
2025-05-18,,,,,,
2025-05-19,,,,,,
2025-05-20,,,,,,
2025-05-21,,,,,,
2025-05-22,,,,,,
2025-05-23,,,,,,
2025-05-24,,,,,,
2025-05-25,,,,,,
2025-05-26,,,,,,
2025-05-27,,,,,,
2025-05-28,,,,,,
2025-05-29,,,,,,
2025-05-30,,,,,,
2025-05-31,,,,,,
2025-06-01,,,,,,
2025-06-02,,,,,,
2025-06-03,,,,,,
2025-06-04,,,,,,
2025-06-05,,,,,,
2025-06-06,,,,,,
2025-06-07,,,,,,
2025-06-08,,,,,,
2025-06-09,,,,,,
2025-06-10,,,,,,
2025-06-11,,,,,,
2025-06-12,,,,,,
2025-06-13,,,,,,
2025-06-14,,,,,,
2025-06-15,,,,,,
2025-06-16,,,,,,
2025-06-17,,,,,,
2025-06-18,,,,,,
2025-06-19,,,,,,
2025-06-20,,,,,,
2025-06-21,,,,,,
2025-06-22,,,,,,
2025-06-23,,,,,,
2025-06-24,,,,,,
2025-06-25,,,,,,
2025-06-26,,,,,,
2025-06-27,,,,,,
2025-06-28,,,,,,
2025-06-29,,,,,,
2025-06-30,,,,,,
2025-07-01,,,,,,
2025-07-02,,,,,,
2025-07-03,,,,,,
2025-07-04,,,,,,
2025-07-05,,,,,,
2025-07-06,,,,,,
2025-07-07,,,,,,
2025-07-08,,,,,,
2025-07-09,,,,,,
2025-07-10,,,,,,
2025-07-11,,,,,,
2025-07-12,,,,,,
2025-07-13,,,,,,
2025-07-14,,,,,,
2025-07-15,,,,,,
2025-07-16,,,,,,
2025-07-17,,,,,,
2025-07-18,,,,,,
2025-07-19,,,,,,
2025-07-20,,,,,,
2025-07-21,,,,,,
2025-07-22,,,,,,
2025-07-23,,,,,,
2025-07-24,,,,,,
2025-07-25,,,,,,
2025-07-26,,,,,,
2025-07-27,,,,,,
2025-07-28,,,,,,
2025-07-29,,,,,,
2025-07-30,,,,,,
2025-07-31,,,,,,
2025-08-01,,,,,,
2025-08-02,,,,,,
2025-08-03,,,,,,
2025-08-04,,,,,,
2025-08-05,,,,,,
2025-08-06,,,,,,
2025-08-07,,,,,,
2025-08-08,,,,,,
2025-08-09,,,,,,
2025-08-10,,,,,,
2025-08-11,,,,,,
2025-08-12,,,,,,
2025-08-13,,,,,,
2025-08-14,,,,,,
2025-08-15,,,,,,
2025-08-16,,,,,,
2025-08-17,,,,,,
2025-08-18,,,,,,
2025-08-19,,,,,,
2025-08-20,,,,,,
2025-08-21,,,,,,
2025-08-22,,,,,,
2025-08-23,,,,,,
2025-08-24,,,,,,
2025-08-25,,,,,,
2025-08-26,,,,,,
2025-08-27,,,,,,
2025-08-28,,,,,,
2025-08-29,,,,,,
2025-08-30,,,,,,
2025-08-31,,,,,,
2025-09-01,,,,,,
2025-09-02,,,,,,
2025-09-03,,,,,,
2025-09-04,,,,,,
2025-09-05,,,,,,
2025-09-06,,,,,,
2025-09-07,,,,,,
2025-09-08,,,,,,
2025-09-09,,,,,,
2025-09-10,,,,,,
2025-09-11,,,,,,
2025-09-12,,,,,,
2025-09-13,,,,,,
2025-09-14,,,,,,
2025-09-15,,,,,,
2025-09-16,,,,,,
2025-09-17,,,,,,
2025-09-18,,,,,,
2025-09-19,,,,,,
2025-09-20,,,,,,
2025-09-21,,,,,,
2025-09-22,,,,,,
2025-09-23,,,,,,
2025-09-24,,,,,,
2025-09-25,,,,,,
2025-09-26,,,,,,
2025-09-27,,,,,,
2025-09-28,,,,,,
2025-09-29,,,,,,
2025-09-30,,,,,,
2025-10-01,,,,,,
2025-10-02,,,,,,
2025-10-03,,,,,,
2025-10-04,,,,,,
2025-10-05,,,,,,
2025-10-06,,,,,,
2025-10-07,,,,,,
2025-10-08,,,,,,
2025-10-09,,,,,,
2025-10-10,,,,,,
2025-10-11,,,,,,
2025-10-12,,,,,,
2025-10-13,,,,,,
2025-10-14,,,,,,
2025-10-15,,,,,,
2025-10-16,,,,,,
2025-10-17,,,,,,
2025-10-18,,,,,,
2025-10-19,,,,,,
2025-10-20,,,,,,
2025-10-21,,,,,,
2025-10-22,,,,,,
2025-10-23,,,,,,
2025-10-24,,,,,,
2025-10-25,,,,,,
2025-10-26,,,,,,
2025-10-27,,,,,,
2025-10-28,,,,,,
2025-10-29,,,,,,
2025-10-30,,,,,,
2025-10-31,,,,,,
2025-11-01,,,,,,
2025-11-02,,,,,,
2025-11-03,,,,,,
2025-11-04,,,,,,
2025-11-05,,,,,,
2025-11-06,,,,,,
2025-11-07,,,,,,
2025-11-08,,,,,,
2025-11-09,,,,,,
2025-11-10,,,,,,
2025-11-11,,,,,,
2025-11-12,,,,,,
2025-11-13,,,,,,
2025-11-14,,,,,,
2025-11-15,,,,,,
2025-11-16,,,,,,
2025-11-17,,,,,,
2025-11-18,,,,,,
2025-11-19,,,,,,
2025-11-20,,,,,,
2025-11-21,,,,,,
2025-11-22,,,,,,
2025-11-23,,,,,,
2025-11-24,,,,,,
2025-11-25,,,,,,
2025-11-26,,,,,,
2025-11-27,,,,,,
2025-11-28,,,,,,
2025-11-29,,,,,,
2025-11-30,,,,,,
2025-12-01,,,,,,
2025-12-02,,,,,,
2025-12-03,,,,,,
2025-12-04,,,,,,
2025-12-05,,,,,,
2025-12-06,,,,,,
2025-12-07,,,,,,
2025-12-08,,,,,,
2025-12-09,,,,,,
2025-12-10,,,,,,
2025-12-11,,,,,,
2025-12-12,,,,,,
2025-12-13,,,,,,
2025-12-14,,,,,,
2025-12-15,,,,,,
2025-12-16,,,,,,
2025-12-17,,,,,,
2025-12-18,,,,,,
2025-12-19,,,,,,
2025-12-20,,,,,,
2025-12-21,,,,,,
2025-12-22,,,,,,
2025-12-23,,,,,,
2025-12-24,,,,,,
2025-12-25,,,,,,
2025-12-26,,,,,,
2025-12-27,,,,,,
2025-12-28,,,,,,
2025-12-29,,,,,,
2025-12-30,,,,,,
2025-12-31,,,,,,
