_id,Date,Total calls handled,Total calls coded,Code 1A - Referral to a Sleeping/Resting Space,Code 1B - External Transfer to AWHL,Code 1C - Referral to Eviction Prevention Service,Code 1D - Declined Shelter/Resting Space,Code 2A - Internal Transfer to CI,Code 2B - External Transfer - Homelessness-related,Code 2C - Information - Homelessness & Prevention Services,Code 2D - Information - Non-Homelessness-related,Code 3A - Shelter Space Unavailable - Family,Code 3B - Shelter Space Unavailable - Individuals/Couples,Code 3C - Follow-up / Check on Placement,Code 4A - Dead Air,Code 4B - Disconnected - No Outcome
316,2021-09-14,443,390,65,0,3,55,2,11,62,12,3,70,54,20,33
317,2021-09-15,418,367,85,1,0,43,0,8,83,10,1,46,41,18,31
318,2021-09-16,379,302,50,2,0,42,1,5,67,15,2,36,34,12,36
319,2021-09-17,376,317,52,3,0,43,1,9,76,12,3,43,50,10,15
320,2021-09-18,407,344,53,3,0,17,2,6,47,11,11,87,59,15,33
321,2021-09-19,387,334,33,1,0,14,0,2,43,8,3,97,105,5,23
322,2021-09-20,451,387,54,1,2,29,0,6,70,8,1,83,59,31,43
323,2021-09-21,543,459,75,4,2,57,2,14,81,8,0,85,59,26,46
324,2021-09-22,594,488,91,1,1,47,4,4,68,15,2,66,61,42,86
325,2021-09-23,470,407,65,1,1,68,5,2,70,12,0,51,44,34,54
326,2021-09-24,441,373,58,2,3,39,1,6,72,13,4,85,51,15,24
327,2021-09-25,363,312,45,0,1,36,1,4,44,14,5,71,61,18,12
328,2021-09-26,362,299,45,0,1,22,0,6,45,12,2,72,45,9,40
329,2021-09-27,368,323,54,2,0,36,4,4,61,8,8,47,47,23,29
330,2021-09-28,402,338,61,1,3,42,2,9,58,9,6,47,45,18,37
331,2021-09-29,376,312,63,0,0,32,3,5,56,9,0,35,31,38,40
332,2021-09-30,408,326,68,1,2,40,0,10,55,9,5,35,64,16,21
333,2021-10-01,404,328,63,2,0,39,3,8,64,15,6,20,65,27,16
334,2021-10-02,334,263,55,2,0,45,1,4,42,8,2,40,39,14,11
335,2021-10-03,365,300,52,0,0,41,0,3,50,12,2,47,53,5,35
336,2021-10-04,381,314,61,1,2,21,0,7,52,7,4,60,52,18,29
337,2021-10-05,422,374,85,1,1,59,1,5,85,18,1,42,36,18,22
338,2021-10-06,437,387,92,3,1,58,0,9,73,4,2,51,31,22,41
339,2021-10-07,435,367,90,1,4,48,1,7,59,15,2,57,39,12,32
340,2021-10-08,440,371,63,1,0,44,2,3,87,22,6,64,50,14,15
341,2021-10-09,429,373,69,4,0,38,2,8,56,18,2,77,63,19,17
342,2021-10-10,374,284,43,2,1,41,3,6,37,12,2,74,28,11,24
343,2021-10-11,414,360,58,2,0,36,1,7,80,10,3,66,54,24,19
344,2021-10-12,374,307,64,2,0,38,0,11,57,6,0,47,41,18,23
345,2021-10-13,472,406,82,3,2,65,0,8,70,14,3,48,51,17,43
346,2021-10-14,474,412,71,2,0,63,0,6,78,12,2,52,72,20,34
347,2021-10-15,433,382,74,3,0,44,4,10,66,12,8,58,62,25,16
348,2021-10-16,421,374,52,7,0,31,2,11,71,28,2,74,56,21,19
349,2021-10-17,388,344,50,0,0,34,0,6,51,17,9,78,65,15,19
350,2021-10-18,444,356,51,2,1,38,1,6,56,10,8,93,47,23,20
351,2021-10-19,455,368,55,1,2,47,1,7,66,18,4,67,63,14,23
352,2021-10-20,488,399,55,4,1,57,1,13,82,10,0,55,64,24,33
353,2021-10-21,403,330,66,3,2,38,0,9,69,17,4,38,36,19,29
354,2021-10-22,395,315,67,0,1,31,0,7,66,11,6,64,46,6,10
355,2021-10-23,462,393,49,3,0,47,2,6,62,17,3,78,95,10,21
356,2021-10-24,392,346,46,3,0,31,1,2,39,21,2,89,69,14,29
357,2021-10-25,453,393,66,2,5,27,0,6,66,11,13,95,43,22,37
358,2021-10-26,506,461,65,1,1,25,1,10,77,17,3,141,83,21,16
359,2021-10-27,447,378,74,0,1,47,0,3,66,22,3,60,52,23,27
360,2021-10-28,437,361,70,1,0,26,1,1,35,13,2,97,64,22,29
361,2021-10-29,454,390,69,1,0,42,1,9,75,21,6,66,59,17,24
362,2021-10-30,418,370,62,3,0,39,0,8,53,19,9,73,72,15,17
363,2021-10-31,345,299,43,0,0,31,0,5,31,13,4,62,59,24,27
364,2021-11-01,362,306,58,2,1,29,2,4,36,8,5,59,62,13,27
365,2021-11-02,433,367,78,4,4,32,0,13,35,12,11,70,54,26,28
366,2021-11-03,501,433,91,3,4,52,0,7,78,16,5,66,61,22,28
367,2021-11-04,538,463,85,2,1,31,3,12,62,18,7,90,68,34,50
368,2021-11-05,376,285,54,4,1,36,0,4,51,7,5,42,48,14,19
369,2021-11-06,336,268,51,0,0,37,0,2,35,14,5,39,31,15,39
370,2021-11-07,373,317,55,2,1,32,1,5,35,6,12,81,42,18,27
371,2021-11-08,427,361,68,0,1,36,0,11,74,13,5,67,38,21,27
372,2021-11-09,469,395,62,0,3,35,0,8,64,11,6,94,61,25,26
373,2021-11-10,367,296,56,0,1,37,0,2,51,9,15,54,32,24,15
374,2021-11-11,478,379,52,0,0,41,4,6,51,20,18,100,44,20,23
375,2021-11-12,374,309,55,1,3,38,1,2,57,6,5,55,50,14,22
376,2021-11-13,408,326,55,2,0,29,1,3,63,7,6,67,63,13,17
377,2021-11-14,367,300,36,2,1,17,1,4,49,7,8,67,62,20,26
378,2021-11-15,277,244,52,0,2,16,0,4,38,7,9,58,24,19,15
379,2021-11-16,385,331,76,2,1,18,3,3,58,10,6,77,32,32,13
380,2021-11-17,357,287,55,0,1,21,0,7,44,16,3,71,45,15,9
381,2021-11-18,435,365,58,1,2,36,1,8,67,12,4,76,43,24,33
382,2021-11-19,348,279,52,2,1,17,1,7,42,13,8,71,31,20,14
383,2021-11-20,377,293,32,4,0,21,2,11,32,14,4,84,62,17,10
384,2021-11-21,336,289,37,2,0,17,0,2,61,1,6,75,54,17,17
385,2021-11-22,371,315,44,0,1,20,1,3,73,4,4,60,55,27,23
386,2021-11-23,472,381,53,2,1,34,0,9,55,9,5,93,67,26,27
387,2021-11-24,390,302,45,0,0,22,1,8,69,10,2,55,49,21,20
388,2021-11-25,411,321,56,3,1,21,0,1,44,7,1,87,43,30,27
389,2021-11-26,384,322,58,3,0,27,0,7,52,4,7,64,57,31,12
390,2021-11-27,330,286,50,0,0,17,1,10,60,8,2,56,42,18,22
391,2021-11-28,390,329,37,1,0,20,2,5,53,5,4,73,77,29,23
392,2021-11-29,338,281,61,4,1,21,0,2,52,5,11,52,37,21,14
393,2021-11-30,411,360,68,1,1,34,2,5,45,17,9,72,77,11,18
394,2021-12-01,443,335,71,2,3,39,2,8,70,7,8,54,34,19,18
395,2021-12-02,422,362,59,1,3,33,1,9,52,4,2,86,71,16,25
396,2021-12-03,344,278,47,1,1,29,2,3,46,9,8,46,45,33,8
397,2021-12-04,450,375,38,2,0,18,3,8,46,10,1,113,89,30,17
398,2021-12-05,433,353,32,2,0,17,1,3,39,1,8,95,100,28,27
399,2021-12-06,480,410,89,2,1,25,0,0,60,0,14,86,66,28,39
400,2021-12-07,456,376,98,4,3,41,0,7,77,6,11,35,40,27,27
401,2021-12-08,424,345,82,0,3,33,0,8,79,6,10,42,40,12,30
402,2021-12-09,467,376,56,0,1,18,1,3,65,3,8,113,66,18,24
403,2021-12-10,388,321,43,5,0,21,1,3,48,3,9,78,70,28,12
404,2021-12-11,427,355,34,1,0,13,5,5,59,5,4,111,83,22,13
405,2021-12-12,492,451,35,3,0,10,2,12,63,3,1,147,125,24,26
406,2021-12-13,422,366,58,5,2,23,0,4,52,4,12,85,52,36,33
407,2021-12-14,474,403,68,3,4,23,0,5,53,14,6,102,77,22,26
408,2021-12-15,515,434,61,3,1,24,2,6,55,12,10,120,85,27,28
409,2021-12-16,359,319,57,3,0,21,0,6,38,8,3,71,59,36,17
410,2021-12-17,346,265,44,0,5,18,2,1,38,6,9,61,43,25,13
411,2021-12-18,359,271,42,0,1,25,0,5,24,11,1,77,54,18,13
412,2021-12-19,379,318,49,2,0,19,1,0,57,4,5,95,51,19,16
413,2021-12-20,381,333,53,1,0,21,1,6,52,9,10,77,60,21,22
414,2021-12-21,362,295,58,0,0,21,0,3,45,8,2,64,44,17,33
415,2021-12-22,367,298,39,0,1,13,0,4,60,10,9,76,52,22,12
416,2021-12-23,354,279,45,1,1,19,0,1,41,16,3,63,43,18,28
417,2021-12-24,325,266,34,1,1,14,0,6,37,15,7,67,41,20,23
418,2021-12-25,376,295,28,0,0,7,1,5,40,21,8,71,75,15,24
419,2021-12-26,449,397,26,6,0,12,2,7,42,16,12,131,94,24,25
420,2021-12-27,345,309,33,1,1,7,1,10,45,6,13,100,59,19,14
421,2021-12-28,323,271,41,1,0,19,0,2,29,11,13,57,44,22,32
422,2021-12-29,341,280,46,2,0,15,0,5,46,5,5,58,58,20,20
423,2021-12-30,282,225,41,1,1,12,0,6,34,10,10,46,36,17,11
424,2021-12-31,262,210,37,0,0,13,3,1,26,9,8,34,52,13,14
425,2022-01-01,324,273,26,0,0,12,2,5,28,15,3,79,62,20,21
426,2022-01-02,306,254,29,2,0,10,4,3,28,10,3,81,55,16,13
427,2022-01-03,338,303,48,0,0,31,1,3,43,4,10,70,53,28,12
428,2022-01-04,479,401,43,3,1,18,2,5,48,15,20,95,98,29,24
429,2022-01-05,459,362,37,4,1,13,0,1,42,8,18,101,76,30,31
430,2022-01-06,431,365,41,1,0,8,1,4,41,9,16,86,114,34,10
431,2022-01-07,393,335,67,0,0,16,1,1,40,9,9,62,75,27,28
432,2022-01-08,393,348,73,0,0,33,0,4,64,12,14,25,83,20,20
433,2022-01-09,388,342,38,1,0,19,1,2,54,15,9,71,78,25,29
434,2022-01-10,354,295,62,1,1,31,1,6,50,10,19,40,44,18,12
435,2022-01-11,495,429,47,1,4,23,0,6,70,12,19,96,84,32,35
436,2022-01-12,407,318,27,1,1,15,0,4,44,3,14,92,71,25,21
437,2022-01-13,518,419,22,1,2,12,1,4,46,10,12,135,109,40,25
438,2022-01-14,382,316,75,2,0,19,0,2,49,10,12,64,50,12,21
439,2022-01-15,384,313,68,0,3,34,4,3,63,11,20,26,53,15,13
440,2022-01-16,386,317,26,1,0,15,3,0,52,3,19,100,63,19,16
441,2022-01-17,261,223,46,1,1,19,1,4,24,10,12,30,35,24,16
442,2022-01-18,462,378,52,0,2,28,2,4,76,11,15,68,72,17,31
443,2022-01-19,495,407,70,4,3,31,0,9,70,10,11,67,67,41,24
444,2022-01-20,492,394,46,3,4,25,0,10,82,10,14,77,83,22,18
445,2022-01-21,384,312,53,2,1,30,0,13,50,15,9,45,57,17,20
446,2022-01-22,307,252,40,0,0,29,0,5,29,12,5,32,62,21,17
447,2022-01-23,297,239,31,1,0,23,0,7,38,7,8,43,47,18,16
448,2022-01-24,458,380,46,3,2,25,0,5,56,17,11,83,71,41,20
449,2022-01-25,520,455,40,4,2,24,0,8,71,9,14,114,121,21,27
450,2022-01-26,437,408,49,5,1,27,2,4,51,14,21,107,91,16,20
451,2022-01-27,510,409,37,2,3,18,3,8,59,18,9,118,77,23,34
452,2022-01-28,463,382,71,0,2,21,3,3,54,11,13,77,82,22,23
453,2022-01-29,383,313,61,0,0,21,1,2,49,18,7,55,53,16,30
454,2022-01-30,383,277,53,3,0,17,0,5,50,16,11,42,45,15,20
455,2022-01-31,458,377,82,0,2,30,1,5,57,10,36,65,43,17,29
456,2022-02-01,497,398,69,0,1,28,3,8,85,11,24,70,65,12,22
457,2022-02-02,537,450,93,2,4,44,0,7,70,12,24,61,77,27,29
458,2022-02-03,630,519,109,3,2,49,0,13,88,22,18,70,71,27,47
459,2022-02-04,513,425,78,1,4,23,1,6,80,22,19,67,78,23,23
460,2022-02-05,373,317,60,2,0,35,0,3,58,14,8,26,71,11,29
461,2022-02-06,407,316,36,0,0,27,6,5,44,8,10,62,70,18,30
462,2022-02-07,544,452,56,1,4,21,4,12,78,6,18,132,68,26,26
463,2022-02-08,500,409,62,2,3,28,0,6,65,12,20,80,96,16,19
464,2022-02-09,621,498,37,1,5,13,3,6,76,11,36,143,128,11,28
465,2022-02-10,569,436,48,5,5,37,2,6,70,13,20,107,82,12,29
466,2022-02-11,473,344,57,0,2,20,2,1,54,11,16,65,82,25,9
467,2022-02-12,379,281,63,1,0,24,0,5,54,9,9,31,47,9,29
468,2022-02-13,399,310,56,1,0,19,1,5,79,9,9,55,35,12,29
469,2022-02-14,575,463,67,3,2,26,3,11,80,24,18,108,88,11,22
470,2022-02-15,548,447,67,2,2,43,3,7,66,18,12,75,102,13,37
471,2022-02-16,569,436,66,0,5,39,2,11,66,14,17,89,85,8,34
472,2022-02-17,669,528,82,2,3,56,3,9,85,17,14,106,89,21,41
473,2022-02-18,542,451,47,1,7,29,1,3,69,19,13,119,93,26,24
474,2022-02-19,501,403,50,3,0,26,2,5,46,12,11,106,93,19,30
475,2022-02-20,427,347,35,1,0,19,0,4,55,5,6,124,67,14,17
476,2022-02-21,496,413,52,0,3,36,3,5,70,16,10,94,68,17,39
477,2022-02-22,485,397,56,2,3,28,1,5,47,16,23,82,81,23,30
478,2022-02-23,546,432,67,0,2,30,4,10,73,11,9,95,82,14,35
479,2022-02-24,580,455,58,2,4,37,1,4,77,21,18,102,76,22,33
480,2022-02-25,482,399,57,5,4,23,4,1,48,6,11,93,85,24,38
481,2022-02-26,481,395,45,5,1,30,0,8,43,25,12,71,90,18,47
482,2022-02-27,410,322,51,0,0,28,2,6,51,12,6,67,54,18,27
483,2022-02-28,494,402,48,3,7,31,0,6,57,5,23,106,65,20,31
484,2022-03-01,583,463,63,1,4,20,4,8,66,16,22,105,96,28,30
485,2022-03-02,606,502,68,3,5,36,3,9,62,15,19,89,115,36,42
486,2022-03-03,591,446,52,2,1,17,1,9,69,20,16,102,90,33,34
487,2022-03-04,469,365,56,1,4,28,2,9,51,14,15,70,66,22,27
488,2022-03-05,479,348,55,0,0,47,1,3,42,14,12,49,74,21,30
489,2022-03-06,535,439,44,1,0,33,0,5,40,16,17,128,64,36,55
490,2022-03-07,521,425,30,0,1,15,2,4,56,6,20,174,63,23,31
491,2022-03-08,677,563,41,3,2,21,2,4,72,13,21,181,120,36,47
492,2022-03-09,668,596,73,0,1,23,1,4,81,9,20,169,128,35,52
493,2022-03-10,554,461,61,3,3,24,2,4,76,7,12,122,96,18,33
494,2022-03-11,491,407,94,1,3,34,1,4,63,13,9,69,69,15,32
495,2022-03-12,417,353,81,1,0,42,0,1,67,7,1,40,69,19,25
496,2022-03-13,409,311,53,2,0,34,2,1,41,7,5,70,49,15,32
497,2022-03-14,433,349,54,2,2,24,1,4,55,4,17,92,43,23,28
498,2022-03-15,498,404,27,1,2,9,1,3,61,5,9,133,93,24,36
499,2022-03-16,602,490,43,0,6,19,0,2,56,4,12,173,115,25,35
500,2022-03-17,561,442,43,0,4,24,1,4,52,9,10,130,120,20,25
501,2022-03-18,514,406,53,2,0,23,0,0,49,15,18,107,83,37,19
502,2022-03-19,452,383,31,0,0,26,0,0,41,8,9,109,114,29,16
503,2022-03-20,476,374,24,4,0,13,0,9,47,2,12,125,102,17,19
504,2022-03-21,501,406,46,4,2,18,2,2,64,6,15,121,75,26,25
505,2022-03-22,533,432,42,0,1,15,1,4,54,4,9,162,85,26,29
506,2022-03-23,508,429,43,3,3,19,0,3,77,7,8,148,76,25,17
507,2022-03-24,607,473,39,4,0,9,1,5,81,5,10,154,122,20,23
508,2022-03-25,500,382,45,2,1,17,1,3,42,7,11,114,103,17,19
509,2022-03-26,464,365,43,0,0,19,1,5,55,4,4,75,103,28,28
510,2022-03-27,487,367,47,3,0,17,1,5,30,5,10,138,62,28,21
511,2022-03-28,451,346,29,0,2,17,1,3,49,4,18,126,47,20,30
512,2022-03-29,491,421,43,1,0,18,1,6,74,4,17,118,72,28,39
513,2022-03-30,533,428,31,4,3,11,0,0,71,4,7,138,98,36,25
514,2022-03-31,539,444,31,0,1,22,0,4,44,5,19,153,123,18,24
515,2022-04-01,382,308,36,1,1,15,0,4,30,4,30,77,66,26,18
516,2022-04-02,433,356,62,0,0,22,3,4,40,8,12,87,84,17,17
517,2022-04-03,427,333,57,1,0,22,2,5,37,13,10,89,65,10,22
518,2022-04-04,438,358,45,1,2,20,0,4,52,5,27,106,55,19,22
519,2022-04-05,403,334,44,3,0,9,2,4,38,5,9,110,78,14,18
520,2022-04-06,406,346,58,1,1,33,0,5,38,4,11,91,58,23,23
521,2022-04-07,455,389,41,2,3,25,2,6,44,19,7,103,77,36,24
522,2022-04-08,335,267,25,1,1,15,0,1,30,9,11,74,51,25,24
523,2022-04-09,404,347,44,1,0,14,0,3,27,16,9,111,65,26,31
524,2022-04-10,454,358,40,1,1,20,0,3,37,6,20,132,58,17,23
525,2022-04-11,433,358,35,2,3,13,0,10,39,7,15,129,53,26,26
526,2022-04-12,434,363,37,2,0,12,0,9,38,5,15,123,67,26,29
527,2022-04-13,471,383,41,0,0,19,1,3,57,9,16,97,80,36,24
528,2022-04-14,571,490,28,2,1,29,1,10,75,8,16,150,118,27,25
529,2022-04-15,524,453,30,3,1,29,1,4,50,14,11,142,112,27,29
530,2022-04-16,411,351,27,1,0,26,0,5,53,4,9,107,93,20,6
531,2022-04-17,416,363,33,1,1,36,2,2,40,10,11,114,58,29,26
532,2022-04-18,479,393,21,2,0,9,1,2,46,9,18,178,51,25,31
533,2022-04-19,327,263,38,0,1,6,0,2,35,7,17,88,35,15,19
534,2022-04-20,528,449,26,1,1,13,1,3,52,16,8,177,107,19,25
535,2022-04-21,454,381,28,0,2,9,2,3,47,8,20,144,65,23,30
536,2022-04-22,407,355,33,1,0,8,0,5,47,17,16,119,63,22,24
537,2022-04-23,440,381,29,2,1,24,1,2,37,13,9,120,90,36,17
538,2022-04-24,352,302,33,0,0,7,0,3,30,12,9,97,56,20,35
539,2022-04-25,395,329,31,3,2,14,0,4,48,7,22,118,39,23,18
540,2022-04-26,508,443,35,1,1,11,1,4,73,2,8,142,103,35,27
541,2022-04-27,455,383,45,0,2,25,0,8,70,12,17,94,54,38,18
542,2022-04-28,398,335,46,3,0,23,0,7,45,6,25,86,45,23,26
543,2022-04-29,373,321,19,1,2,11,0,4,34,5,17,98,79,33,18
544,2022-04-30,439,348,22,0,0,11,0,6,27,3,22,106,106,24,21
545,2022-05-01,469,371,30,1,0,7,0,3,34,4,21,140,79,30,22
546,2022-05-02,389,337,39,2,1,9,0,4,45,1,14,117,57,30,18
547,2022-05-03,437,392,36,0,1,11,0,7,43,7,13,150,59,40,25
548,2022-05-04,493,427,39,0,2,16,1,2,41,13,28,137,86,36,26
549,2022-05-05,498,419,38,4,4,12,2,5,40,7,21,146,94,36,10
550,2022-05-06,427,359,39,0,1,18,0,3,28,13,27,109,65,34,22
551,2022-05-07,472,365,39,3,0,15,0,3,31,6,7,145,44,41,31
552,2022-05-08,522,409,27,1,1,14,0,3,37,4,13,191,62,28,28
553,2022-05-09,420,352,28,1,1,13,0,2,37,4,24,138,57,33,14
554,2022-05-10,492,431,38,1,3,12,0,5,37,11,22,151,93,33,25
555,2022-05-11,560,489,31,4,2,7,0,1,52,22,20,179,121,21,29
556,2022-05-12,447,360,39,2,1,13,0,5,43,7,22,113,78,19,18
557,2022-05-13,454,371,29,1,1,15,0,2,32,5,23,141,82,26,14
558,2022-05-14,488,397,18,0,0,2,1,3,46,12,8,168,98,19,22
559,2022-05-15,552,448,23,2,0,9,0,2,38,7,19,219,92,22,15
560,2022-05-16,558,470,27,1,4,11,0,6,25,6,24,209,103,36,18
561,2022-05-17,448,404,33,2,1,9,1,5,37,6,19,130,101,30,30
562,2022-05-18,468,408,45,0,1,19,0,3,45,9,11,134,89,28,24
563,2022-05-19,493,436,31,0,1,6,0,2,44,12,13,169,94,22,42
564,2022-05-20,447,363,36,3,0,8,1,4,31,17,9,106,96,37,15
565,2022-05-21,397,321,26,2,0,8,0,2,46,11,12,89,91,24,10
566,2022-05-22,512,428,10,3,0,11,0,6,35,14,12,218,81,21,17
567,2022-05-23,509,438,15,2,0,4,0,4,47,11,12,204,98,16,25
568,2022-05-24,482,390,26,1,4,13,0,5,31,13,21,137,103,11,25
569,2022-05-25,553,455,29,0,3,14,1,4,27,14,14,122,167,24,36
570,2022-05-26,513,442,24,3,4,9,2,7,37,16,10,125,144,28,33
571,2022-05-27,525,448,32,2,3,13,1,5,47,19,14,122,140,28,22
572,2022-05-28,479,396,31,4,1,9,0,1,38,13,4,96,150,21,28
573,2022-05-29,462,412,32,1,0,19,1,8,39,12,10,87,162,9,32
574,2022-05-30,530,439,28,4,3,12,0,7,53,16,24,89,147,25,31
575,2022-05-31,690,586,28,1,1,12,1,3,44,22,22,158,208,40,46
576,2022-06-01,500,418,39,2,1,13,0,3,37,16,15,106,131,27,28
577,2022-06-02,491,396,46,2,2,15,1,1,34,12,18,110,108,32,15
578,2022-06-03,445,372,39,5,1,9,2,0,40,9,15,103,113,23,13
579,2022-06-04,437,362,26,0,0,4,0,3,35,6,14,88,138,25,23
580,2022-06-05,465,395,17,3,0,5,0,2,28,8,16,156,118,18,24
581,2022-06-06,480,404,37,2,0,10,0,4,40,10,23,137,103,24,14
582,2022-06-07,602,544,41,3,3,6,2,6,44,18,15,157,194,29,26
583,2022-06-08,539,456,28,1,0,14,0,3,44,11,10,115,169,30,31
584,2022-06-09,593,516,25,1,10,4,0,1,49,8,14,131,211,32,30
585,2022-06-10,598,513,31,2,5,17,0,4,54,16,19,136,172,25,32
586,2022-06-11,581,480,31,3,0,17,0,0,44,16,9,134,178,26,22
587,2022-06-12,563,480,26,1,0,10,0,4,49,9,13,117,194,15,42
588,2022-06-13,620,529,39,0,3,15,0,6,52,13,28,122,200,18,33
589,2022-06-14,560,486,29,1,1,11,0,6,43,9,26,134,183,17,26
590,2022-06-15,678,575,44,4,2,12,1,5,65,11,14,149,199,28,41
591,2022-06-16,611,509,45,1,1,19,0,9,48,20,15,127,169,15,40
592,2022-06-17,554,466,35,2,0,13,0,6,43,10,17,127,168,18,27
593,2022-06-18,589,477,28,3,0,17,0,1,40,11,12,124,203,8,30
594,2022-06-19,545,461,21,1,0,11,1,0,44,12,7,122,204,12,26
595,2022-06-20,367,298,23,1,2,8,0,3,27,16,12,76,104,13,13
596,2022-06-21,601,509,42,2,3,23,1,6,62,12,16,136,158,19,29
597,2022-06-22,643,543,32,1,1,20,1,8,63,22,15,119,199,29,33
598,2022-06-23,607,514,21,3,2,8,0,7,51,15,14,126,223,16,28
599,2022-06-24,527,457,27,0,0,9,1,2,59,8,14,129,168,29,11
600,2022-06-25,564,459,20,0,0,12,0,2,28,12,6,98,255,5,21
601,2022-06-26,571,493,21,1,0,10,0,4,31,4,8,116,255,19,24
602,2022-06-27,617,489,22,1,2,144,21,183,10,2,3,46,10,15,30
603,2022-06-28,508,436,27,2,1,102,18,175,9,1,2,33,4,25,37
604,2022-06-29,567,489,21,3,0,4,0,4,55,7,19,116,198,39,23
605,2022-06-30,558,458,23,0,1,5,0,1,44,12,29,112,176,24,31
606,2022-07-01,486,404,29,1,0,6,0,2,33,5,10,104,167,24,23
607,2022-07-02,506,403,27,0,0,11,0,2,28,5,13,89,188,13,27
608,2022-07-03,516,402,25,1,0,9,2,1,39,4,8,111,155,20,27
609,2022-07-04,469,392,38,0,0,15,0,2,29,3,13,91,165,26,10
610,2022-07-05,538,443,38,0,1,14,0,2,29,9,7,102,206,17,18
611,2022-07-06,570,472,33,1,2,19,0,1,46,14,14,99,186,41,16
612,2022-07-07,716,569,25,0,0,9,0,4,46,10,19,126,265,40,25
613,2022-07-08,494,383,31,0,0,11,0,3,32,7,12,93,159,20,15
614,2022-07-09,603,429,12,2,0,6,0,0,39,7,15,89,222,24,13
615,2022-07-10,626,536,14,0,0,7,0,2,39,5,11,140,273,19,26
616,2022-07-11,599,535,21,2,0,10,0,2,41,7,33,123,227,46,23
617,2022-07-12,735,619,43,0,1,16,0,5,35,7,20,142,269,44,37
618,2022-07-13,614,509,36,1,3,15,0,0,32,6,22,129,214,27,24
619,2022-07-14,608,492,28,1,1,12,0,1,35,13,26,121,204,23,27
620,2022-07-15,592,469,23,1,0,9,1,1,39,3,23,126,193,10,40
621,2022-07-16,619,490,22,3,0,9,2,3,37,7,16,122,202,22,45
622,2022-07-17,518,441,10,2,1,2,0,5,41,7,13,103,219,18,20
623,2022-07-18,649,551,26,3,1,9,1,5,55,8,22,139,225,27,30
624,2022-07-19,667,598,28,2,3,10,1,6,46,9,22,144,269,27,31
625,2022-07-20,546,445,28,1,1,7,0,2,46,8,23,97,187,19,26
626,2022-07-21,624,531,36,1,1,18,1,4,38,10,31,128,207,32,24
627,2022-07-22,614,481,14,1,2,14,1,4,29,11,12,136,197,33,27
628,2022-07-23,535,430,18,1,0,8,0,1,33,6,11,105,212,15,20
629,2022-07-24,656,558,15,1,0,6,0,3,35,4,11,147,291,25,20
630,2022-07-25,608,504,16,2,3,3,0,5,31,7,23,118,260,22,14
631,2022-07-26,646,541,26,0,3,10,0,1,39,6,14,126,262,25,29
632,2022-07-27,594,508,27,1,4,9,2,3,39,4,21,122,243,15,18
633,2022-07-28,622,513,22,0,2,8,0,4,35,9,22,140,222,30,19
634,2022-07-29,543,439,12,0,1,3,0,3,39,1,27,131,174,28,20
635,2022-07-30,640,507,10,0,0,3,0,1,27,2,16,151,250,39,8
636,2022-07-31,651,523,5,2,0,3,0,3,25,2,12,140,285,35,11
637,2022-08-01,793,623,10,2,0,0,0,1,29,6,18,172,341,27,17
