_id,Date,Total calls handled,Total calls coded,Code 1A - Referral to a Sleeping/Resting Space,Code 1B - External Transfer to AWHL,Code 1C - Referral to Eviction Prevention Service,Code 1D - Declined Shelter/Resting Space,Code 2A - Internal Transfer to CI,Code 2B - External Transfer - Homelessness-related,Code 2C - Information - Homelessness & Prevention Services,Code 2D - Information - Non-Homelessness-related,Code 3A - Shelter Space Unavailable - Family,Code 3B - Shelter Space Unavailable - Individuals/Couples,Code 3C - Follow-up / Check on Placement,Code 4A - Dead Air,Code 4B - Disconnected - No Outcome
638,2022-08-02,494,418,21,0,3,5,0,4,27,4,14,87,205,38,10
639,2022-08-03,646,520,11,0,2,7,0,1,46,7,15,130,256,26,19
640,2022-08-04,692,598,18,2,1,5,0,3,47,5,17,135,285,48,32
641,2022-08-05,418,345,13,1,0,3,0,1,26,4,17,99,131,37,13
642,2022-08-06,512,433,17,2,0,6,0,2,21,2,11,103,220,36,13
643,2022-08-07,596,501,3,1,0,3,0,2,29,4,12,158,247,19,23
644,2022-08-08,540,415,14,0,3,9,0,1,25,2,9,96,201,36,19
645,2022-08-09,571,485,20,1,3,11,0,3,41,8,15,122,197,37,27
646,2022-08-10,673,566,24,1,4,15,0,6,23,5,11,147,266,43,21
647,2022-08-11,650,566,24,1,4,15,0,6,23,5,11,147,266,43,21
648,2022-08-12,460,378,21,0,1,6,0,10,31,10,18,160,212,39,24
649,2022-08-13,691,569,13,0,1,8,0,1,43,6,10,171,270,35,11
650,2022-08-14,687,583,19,0,2,9,1,4,39,8,13,174,279,14,21
651,2022-08-15,669,553,28,1,0,7,1,4,49,3,22,173,221,27,17
652,2022-08-16,753,602,23,1,2,8,0,3,40,8,24,165,266,41,21
653,2022-08-17,678,567,25,0,4,14,0,7,40,7,23,143,251,34,19
654,2022-08-18,662,542,36,2,1,7,0,3,36,5,29,162,212,28,21
655,2022-08-19,599,498,14,0,2,5,1,0,38,3,29,145,208,31,22
656,2022-08-20,608,514,14,0,1,3,1,2,33,3,12,144,262,23,16
657,2022-08-21,658,556,16,0,0,5,0,4,27,7,9,175,265,15,33
658,2022-08-22,607,493,20,0,1,8,0,1,35,5,17,139,209,38,20
659,2022-08-23,672,536,12,2,1,12,0,6,46,5,10,134,242,43,23
660,2022-08-24,599,498,16,0,1,4,0,8,41,9,7,125,250,25,12
661,2022-08-25,795,631,20,1,7,4,1,8,35,3,29,162,286,31,44
662,2022-08-26,581,491,13,1,1,4,0,1,36,7,15,149,228,21,15
663,2022-08-27,634,529,15,2,0,3,1,3,42,4,14,164,247,13,21
664,2022-08-28,628,534,9,1,1,1,0,3,35,2,7,153,271,23,28
665,2022-08-29,516,414,15,0,1,4,0,5,22,3,21,104,184,32,23
666,2022-08-30,677,562,16,1,3,15,0,7,54,8,10,160,227,38,23
667,2022-08-31,642,539,23,2,0,6,0,6,51,4,15,121,250,43,18
668,2022-09-01,647,547,22,0,3,6,0,2,27,6,18,160,247,36,20
669,2022-09-02,526,446,24,1,5,5,0,6,40,9,28,102,171,28,27
670,2022-09-03,614,520,18,1,0,6,0,1,29,9,17,131,254,21,33
671,2022-09-04,687,573,16,3,1,2,0,7,40,4,14,144,294,14,34
672,2022-09-05,683,534,15,3,0,3,0,2,29,7,17,183,210,37,28
673,2022-09-06,501,418,17,1,4,3,0,3,20,6,23,133,169,24,15
674,2022-09-07,692,613,31,1,4,12,1,2,46,10,15,174,265,23,29
675,2022-09-08,828,724,23,0,4,5,0,5,59,9,28,240,290,22,39
676,2022-09-09,544,533,24,0,3,7,0,2,35,7,33,158,205,40,19
677,2022-09-10,650,573,12,5,0,6,0,3,48,3,5,153,268,32,38
678,2022-09-11,668,590,9,3,0,0,0,2,41,8,14,175,274,26,38
679,2022-09-12,671,617,16,1,2,5,0,8,51,2,26,219,223,37,27
680,2022-09-13,729,661,24,1,4,10,0,7,45,12,27,210,254,40,27
681,2022-09-14,734,685,22,1,1,10,0,7,64,7,14,180,297,48,34
682,2022-09-15,815,719,23,1,4,7,0,5,66,8,26,192,315,42,30
683,2022-09-16,700,675,13,2,4,4,0,12,44,13,14,208,305,33,23
684,2022-09-17,720,624,11,0,0,3,0,4,39,4,19,162,336,17,29
685,2022-09-18,750,676,10,1,0,1,0,6,35,8,14,206,318,36,41
686,2022-09-19,785,724,19,1,2,0,0,4,48,8,34,252,292,32,32
687,2022-09-20,842,694,19,1,0,3,0,10,55,10,21,198,311,30,36
688,2022-09-21,814,764,22,4,6,7,1,6,54,12,34,247,293,41,37
689,2022-09-22,894,780,18,1,3,3,0,11,48,9,32,260,331,31,33
690,2022-09-23,750,686,29,0,1,7,1,11,54,11,18,216,285,27,26
691,2022-09-24,704,633,7,4,0,5,0,7,50,7,6,179,306,29,33
692,2022-09-25,704,603,11,2,0,2,0,4,41,3,9,164,314,33,20
693,2022-09-26,854,752,17,2,1,3,0,10,48,4,24,258,300,48,37
694,2022-09-27,863,767,10,4,2,3,2,6,53,18,24,255,320,33,37
695,2022-09-28,696,630,30,1,3,14,0,4,44,2,21,177,270,37,27
696,2022-09-29,774,687,43,1,3,10,0,7,71,8,26,189,262,30,37
697,2022-09-30,774,663,29,1,0,8,0,5,50,14,17,193,278,35,33
698,2022-10-01,666,606,26,1,1,4,0,7,52,8,13,206,240,18,30
699,2022-10-02,829,677,19,1,0,11,0,4,37,4,4,205,345,17,30
700,2022-10-03,867,749,29,3,0,9,0,4,38,8,39,210,358,29,22
701,2022-10-04,879,737,16,0,1,9,1,1,64,10,20,215,351,27,22
702,2022-10-05,648,564,18,1,2,10,0,4,35,8,23,186,207,48,22
703,2022-10-06,766,704,21,2,3,6,1,4,56,6,23,227,302,24,29
704,2022-10-07,729,644,22,1,2,1,0,7,50,4,21,199,265,51,21
705,2022-10-08,750,687,16,2,2,2,1,7,36,4,17,261,288,28,23
706,2022-10-09,704,600,9,1,0,2,1,3,33,6,10,186,293,31,25
707,2022-10-10,704,575,12,5,0,6,0,5,48,3,5,153,268,32,38
708,2022-10-11,613,561,21,0,1,2,0,3,34,8,35,155,235,50,17
709,2022-10-12,686,599,17,1,1,4,0,2,34,3,20,159,287,48,23
710,2022-10-13,793,672,15,1,5,5,0,0,39,3,27,193,308,41,35
711,2022-10-14,593,566,37,1,2,9,0,3,32,2,29,205,188,43,15
712,2022-10-15,742,704,23,2,0,1,0,2,44,4,11,210,352,26,29
713,2022-10-16,645,539,25,2,0,6,2,4,37,3,6,158,249,28,19
714,2022-10-17,765,670,31,1,2,7,0,3,57,5,22,204,270,48,20
715,2022-10-18,859,742,21,1,1,7,0,10,47,9,15,219,342,37,33
716,2022-10-19,881,784,30,2,4,9,1,4,60,2,18,225,363,37,29
717,2022-10-20,881,805,20,3,2,7,0,4,52,10,26,238,326,73,44
718,2022-10-21,686,634,9,0,2,4,0,1,27,7,24,190,301,41,28
719,2022-10-22,748,666,14,3,0,10,0,2,38,5,7,222,283,44,38
720,2022-10-23,847,705,11,1,0,0,0,4,30,4,14,162,409,23,47
721,2022-10-24,775,692,8,0,4,1,0,4,31,6,32,242,285,49,30
722,2022-10-25,782,705,12,0,3,0,0,5,36,5,19,204,354,28,39
723,2022-10-26,757,700,8,0,0,2,0,5,34,6,17,251,316,47,14
724,2022-10-27,890,798,12,1,0,1,0,10,47,10,22,253,373,37,32
725,2022-10-28,673,623,19,2,0,2,0,3,48,3,23,217,247,37,22
726,2022-10-29,697,606,15,0,0,2,0,2,30,6,6,189,311,18,27
727,2022-10-30,626,589,17,0,0,5,0,2,26,6,10,194,274,39,16
728,2022-10-31,735,678,33,0,0,7,0,7,46,9,24,214,258,51,29
729,2022-11-01,727,678,40,2,2,13,0,2,53,5,27,231,246,26,31
730,2022-11-02,731,657,10,2,3,7,0,2,32,4,21,227,272,51,26
731,2022-11-03,812,747,9,0,1,4,0,3,49,4,15,229,367,31,35
732,2022-11-04,553,521,16,0,0,6,0,2,25,3,18,190,216,32,13
733,2022-11-05,706,609,17,1,0,2,0,1,27,11,8,186,292,31,33
734,2022-11-06,709,621,14,0,0,0,0,2,38,4,6,189,310,21,37
735,2022-11-07,729,650,22,0,3,3,0,4,33,13,18,229,271,35,19
736,2022-11-08,635,596,17,1,0,2,0,3,32,9,12,183,275,38,24
737,2022-11-09,684,610,10,0,3,0,0,6,45,12,11,227,237,42,17
738,2022-11-10,719,607,8,1,0,1,0,5,38,6,20,209,263,32,24
739,2022-11-11,652,571,22,2,0,5,0,5,27,7,14,228,209,31,21
740,2022-11-12,654,654,7,0,0,0,0,7,24,9,11,251,289,23,33
741,2022-11-13,665,611,6,0,0,3,0,8,26,6,12,253,260,15,22
742,2022-11-14,649,606,16,0,1,2,0,2,47,1,24,235,222,33,23
743,2022-11-15,738,649,22,0,4,1,0,2,67,6,12,202,267,47,19
744,2022-11-16,683,611,34,0,3,6,0,3,43,4,11,213,241,36,17
745,2022-11-17,779,653,13,2,1,5,0,1,46,1,10,221,318,32,32
746,2022-11-18,565,434,28,1,4,8,0,3,43,3,20,198,184,39,22
747,2022-11-19,591,501,15,1,0,1,0,1,31,4,11,174,250,18,19
748,2022-11-20,521,428,25,0,0,3,0,2,32,5,4,168,181,29,14
749,2022-11-21,597,547,32,0,1,9,0,3,45,8,19,196,168,42,24
750,2022-11-22,697,642,16,1,1,4,0,5,57,5,12,213,261,38,29
751,2022-11-23,720,627,26,2,4,3,0,4,62,5,12,196,262,28,23
752,2022-11-24,641,494,28,0,1,6,1,9,46,11,10,178,206,25,21
753,2022-11-25,527,495,23,0,0,6,0,5,42,3,12,162,161,32,20
754,2022-11-26,582,513,29,0,0,4,0,10,35,6,1,148,228,26,26
755,2022-11-27,546,449,6,0,0,3,0,2,21,2,7,131,235,22,20
756,2022-11-28,679,586,22,0,2,4,0,3,35,4,16,185,262,35,18
757,2022-11-29,625,508,62,0,2,9,0,4,45,6,16,108,194,38,24
758,2022-11-30,552,465,50,2,2,19,0,4,52,8,14,117,146,33,18
759,2022-12-01,548,487,39,0,4,10,0,2,51,9,18,141,161,32,20
760,2022-12-02,478,411,33,0,1,13,1,4,42,4,18,101,144,31,19
761,2022-12-03,600,585,41,2,3,19,1,5,79,11,15,127,214,19,49
762,2022-12-04,574,535,28,0,0,10,0,7,56,3,20,166,209,13,23
763,2022-12-05,611,586,67,1,1,23,1,4,49,5,26,141,198,36,34
764,2022-12-06,648,623,70,1,7,12,0,13,71,10,28,131,218,16,46
765,2022-12-07,475,465,66,1,1,10,3,2,58,9,9,109,144,32,21
766,2022-12-08,587,562,52,1,3,12,0,5,60,16,26,155,165,25,42
767,2022-12-09,553,537,50,1,0,14,2,6,70,6,18,140,158,26,46
768,2022-12-10,580,567,32,3,0,6,4,7,58,3,18,150,249,13,24
769,2022-12-11,668,636,33,3,0,10,0,2,62,3,25,182,247,33,36
770,2022-12-12,632,605,39,1,0,6,1,4,43,7,23,180,232,44,25
771,2022-12-13,658,634,44,2,2,17,0,7,68,16,26,181,226,20,25
772,2022-12-14,620,594,35,1,0,13,0,1,54,7,12,183,234,25,29
773,2022-12-15,647,619,77,1,1,20,0,3,69,6,36,157,182,27,40
774,2022-12-16,523,513,36,0,2,14,0,2,51,5,17,150,162,47,27
775,2022-12-17,594,575,33,0,0,7,0,0,39,3,17,183,245,25,23
776,2022-12-18,655,643,39,1,0,12,3,3,51,4,18,168,283,26,35
777,2022-12-19,659,639,45,1,2,12,1,4,60,13,24,170,230,48,29
778,2022-12-20,676,653,51,2,1,8,0,6,61,7,10,151,275,42,39
779,2022-12-21,507,490,36,0,0,10,1,2,49,5,17,143,158,33,36
780,2022-12-22,550,536,77,0,3,17,1,6,58,7,10,138,161,20,38
781,2022-12-23,522,506,98,0,0,21,1,14,100,15,17,82,92,26,40
782,2022-12-24,429,411,58,2,0,22,0,5,78,9,9,72,101,18,37
783,2022-12-25,464,444,58,2,0,21,0,2,60,9,8,92,120,33,39
784,2022-12-26,598,575,59,2,0,16,1,7,77,10,19,146,163,22,53
785,2022-12-27,530,513,52,1,0,14,1,3,75,22,21,137,143,18,26
786,2022-12-28,632,600,53,0,0,11,1,5,77,13,15,172,168,34,51
787,2022-12-29,651,635,56,0,1,12,1,2,75,10,15,179,226,20,38
788,2022-12-30,706,683,50,0,0,15,0,3,84,12,28,189,224,35,43
789,2022-12-31,576,560,34,0,0,11,2,0,45,10,9,189,196,19,45
790,2023-01-01,704,669,31,2,2,13,0,2,53,5,27,231,246,26,31
791,2023-01-02,708,689,38,1,1,12,1,12,73,13,15,204,255,16,48
792,2023-01-03,668,649,45,3,0,13,0,3,67,10,27,174,231,37,39
793,2023-01-04,601,577,46,1,4,11,1,3,66,6,19,146,207,29,38
794,2023-01-05,684,659,44,2,2,13,0,7,83,11,25,164,245,28,35
795,2023-01-06,722,703,48,0,3,7,0,2,95,12,23,177,255,34,47
796,2023-01-07,686,667,35,1,0,12,0,5,73,15,9,140,280,21,76
797,2023-01-08,693,668,31,1,0,12,0,1,55,9,9,183,287,17,63
798,2023-01-09,772,745,80,0,4,28,0,7,56,21,15,190,277,28,39
799,2023-01-10,676,652,62,3,2,32,2,7,70,16,10,154,223,32,39
800,2023-01-11,699,675,72,2,7,32,3,6,79,16,19,169,207,10,53
801,2023-01-12,760,730,67,2,4,25,0,3,79,19,32,184,224,35,56
802,2023-01-13,664,643,74,1,2,33,0,8,78,16,21,154,183,34,39
803,2023-01-14,533,517,74,0,2,60,0,4,54,8,3,102,152,26,32
804,2023-01-15,536,528,64,2,0,28,3,16,55,16,7,119,155,14,49
805,2023-01-16,792,763,69,1,3,27,0,11,81,21,23,214,263,15,35
806,2023-01-17,726,689,55,1,5,38,1,9,92,16,17,169,214,25,47
807,2023-01-18,692,685,51,3,4,22,1,4,103,23,20,193,174,41,46
808,2023-01-19,754,724,37,2,4,18,1,10,54,19,15,185,291,41,47
809,2023-01-20,715,712,52,2,3,14,1,7,81,9,17,184,274,38,30
810,2023-01-21,678,656,38,1,0,22,1,6,60,11,9,196,235,24,53
811,2023-01-22,676,648,46,1,0,19,2,7,50,9,6,165,276,22,45
812,2023-01-23,826,808,65,0,2,24,0,11,86,6,29,216,281,32,56
813,2023-01-24,816,774,71,2,3,34,0,13,85,19,24,191,224,39,69
814,2023-01-25,665,635,81,1,3,34,2,3,84,11,17,185,148,29,37
815,2023-01-26,667,641,91,2,2,37,2,4,112,19,26,110,170,21,45
816,2023-01-27,672,659,63,5,2,24,6,6,103,17,18,186,163,24,42
817,2023-01-28,591,562,73,0,0,25,1,8,70,4,14,146,150,22,49
818,2023-01-29,613,588,28,2,0,12,0,8,57,10,5,193,206,16,51
819,2023-01-30,805,780,80,1,0,26,2,8,112,17,32,198,225,25,54
820,2023-01-31,689,674,62,0,0,39,1,10,93,13,16,150,216,23,51
821,2023-02-01,700,656,131,1,2,52,4,9,93,29,16,124,109,39,47
822,2023-02-02,684,648,108,2,6,60,3,10,120,17,23,102,132,25,40
823,2023-02-03,638,608,111,3,1,42,1,11,115,28,17,82,125,32,40
824,2023-02-04,535,519,97,0,2,56,2,11,92,8,7,82,99,17,46
825,2023-02-05,603,583,74,0,0,46,4,3,71,11,14,95,175,19,71
826,2023-02-06,821,782,78,0,1,27,2,8,84,31,24,207,248,28,44
827,2023-02-07,828,818,54,5,3,21,4,9,110,25,28,194,285,22,58
828,2023-02-08,746,715,65,2,2,34,1,9,80,16,19,167,248,37,35
829,2023-02-09,718,691,71,1,4,29,0,12,77,10,23,186,193,34,51
830,2023-02-10,771,767,65,1,5,19,3,5,81,14,32,207,256,29,50
831,2023-02-11,679,672,64,3,4,25,3,7,64,11,10,185,217,26,53
832,2023-02-12,710,683,40,1,2,41,2,6,43,11,12,159,235,36,95
833,2023-02-13,730,725,72,0,5,36,1,10,92,21,24,171,201,39,53
834,2023-02-14,703,674,55,4,5,49,3,6,71,12,5,134,239,29,62
835,2023-02-15,844,821,59,1,0,52,4,5,77,13,19,177,296,44,74
836,2023-02-16,779,775,87,0,4,46,3,12,108,26,21,184,186,31,67
837,2023-02-17,680,670,129,1,8,65,4,0,106,21,21,104,125,42,44
838,2023-02-18,701,677,55,1,0,30,2,9,81,18,5,142,241,17,76
839,2023-02-19,676,658,36,0,2,19,2,10,66,24,6,181,192,17,103
840,2023-02-20,694,646,42,2,3,26,1,9,72,20,10,201,190,23,47
841,2023-02-21,816,796,52,2,5,38,1,7,107,30,36,229,229,18,42
842,2023-02-22,703,679,78,1,6,32,2,8,97,9,18,187,157,31,53
843,2023-02-23,584,581,70,2,1,50,1,11,113,24,30,104,102,24,49
844,2023-02-24,630,616,96,5,4,49,4,4,97,21,22,129,128,21,36
845,2023-02-25,482,466,47,1,1,31,0,8,61,21,5,129,110,20,32
846,2023-02-26,486,479,46,2,0,26,1,8,66,7,12,126,123,26,36
847,2023-02-27,693,656,48,1,11,23,2,4,94,20,37,161,168,33,54
848,2023-02-28,637,606,49,5,7,25,1,6,80,12,17,188,145,12,59
849,2023-03-01,739,710,43,6,9,23,3,10,96,20,28,195,207,24,46
850,2023-03-02,732,704,41,0,2,18,2,4,86,15,18,200,218,39,61
851,2023-03-03,724,690,66,1,3,26,3,11,81,23,30,185,182,32,47
852,2023-03-04,529,508,43,3,0,35,4,4,63,21,9,122,166,16,22
853,2023-03-05,614,594,51,0,0,14,1,3,54,9,7,180,205,23,47
854,2023-03-06,795,770,44,3,3,36,0,3,78,11,38,202,263,35,54
855,2023-03-07,744,719,47,1,3,28,1,5,69,16,22,207,225,36,59
856,2023-03-08,801,780,60,1,9,31,2,4,109,12,14,239,216,35,48
857,2023-03-09,710,695,65,1,3,32,4,2,66,21,18,211,196,24,52
858,2023-03-10,682,654,78,2,4,27,2,3,101,21,12,181,156,20,47
859,2023-03-11,633,609,32,1,0,23,4,7,67,27,18,185,193,16,36
860,2023-03-12,616,589,23,1,0,21,3,5,60,14,6,190,209,17,40
861,2023-03-13,802,778,26,3,8,19,1,12,77,15,17,229,288,34,49
862,2023-03-14,868,829,26,0,2,21,0,11,83,19,19,294,305,19,30
863,2023-03-15,970,923,27,1,8,20,4,13,84,29,22,300,315,33,67
864,2023-03-16,936,894,14,1,4,6,3,8,88,11,23,295,353,28,60
865,2023-03-17,841,804,47,2,3,21,3,3,89,19,18,261,249,28,61
866,2023-03-18,701,680,30,0,0,20,0,9,73,20,6,183,256,20,63
867,2023-03-19,750,719,21,1,0,9,1,10,65,11,12,203,297,29,60
868,2023-03-20,944,895,18,3,10,4,6,8,75,7,19,258,395,29,63
869,2023-03-21,994,959,32,1,4,14,0,8,90,31,17,255,400,35,72
870,2023-03-22,864,835,33,1,0,28,1,13,85,13,22,233,339,24,43
871,2023-03-23,940,896,47,6,4,36,3,11,87,15,14,263,335,34,41
872,2023-03-24,867,824,39,2,2,32,4,6,73,13,19,267,264,33,70
873,2023-03-25,825,792,28,1,0,14,2,4,52,12,10,245,342,22,60
874,2023-03-26,781,758,15,1,1,9,5,7,75,6,10,250,291,26,62
875,2023-03-27,869,827,18,1,7,16,3,7,80,13,28,219,361,32,42
876,2023-03-28,942,908,51,0,6,22,1,13,86,20,25,244,346,33,61
877,2023-03-29,931,894,69,2,5,30,2,3,91,25,15,232,319,23,78
878,2023-03-30,838,797,111,1,10,51,2,7,114,9,26,170,190,24,82
879,2023-03-31,711,681,63,1,4,26,2,5,103,9,14,168,223,16,47
880,2023-04-01,705,679,63,1,1,50,1,9,65,25,12,178,180,23,71
881,2023-04-02,651,622,37,2,0,8,7,11,71,8,7,161,252,24,34
882,2023-04-03,841,800,33,3,5,9,2,7,75,23,36,219,333,23,32
883,2023-04-04,870,845,33,3,1,23,1,6,89,12,25,257,303,32,60
884,2023-04-05,885,836,46,0,5,20,6,8,78,14,20,284,279,26,50
885,2023-04-06,977,926,51,0,8,15,3,9,90,23,17,233,362,33,82
886,2023-04-07,799,778,22,1,1,19,1,6,75,9,10,282,280,31,41
887,2023-04-08,747,732,22,2,0,6,0,3,60,7,15,273,290,25,29
888,2023-04-09,669,654,22,1,0,8,2,6,51,10,8,199,293,26,28
889,2023-04-10,867,832,26,1,7,9,0,3,89,13,13,315,268,46,42
890,2023-04-11,853,816,58,3,13,25,4,5,89,21,18,210,268,34,68
891,2023-04-12,745,711,48,1,0,20,2,5,85,13,21,150,293,30,43
892,2023-04-13,769,743,44,1,5,22,0,8,70,20,20,225,227,29,72
893,2023-04-14,731,691,30,2,3,12,2,5,64,19,31,203,248,24,48
894,2023-04-15,636,619,29,0,0,12,2,5,55,10,11,161,252,18,64
895,2023-04-16,628,588,24,1,0,8,0,6,50,18,6,200,202,16,57
896,2023-04-17,917,877,43,2,4,17,2,7,76,17,33,250,344,29,53
897,2023-04-18,970,919,58,3,4,5,2,5,85,21,14,288,332,25,77
898,2023-04-19,965,932,56,0,3,16,2,8,96,14,35,232,360,33,77
899,2023-04-20,861,831,49,2,2,13,5,6,88,20,25,269,300,15,37
900,2023-04-21,813,782,20,1,4,12,0,7,70,14,28,258,305,27,36
901,2023-04-22,785,757,27,0,0,8,1,3,56,13,14,251,337,16,31
902,2023-04-23,711,700,24,0,0,5,0,5,60,10,10,244,299,15,28
903,2023-04-24,926,890,32,0,8,14,1,4,72,13,45,286,340,24,51
904,2023-04-25,959,935,45,0,4,15,2,7,80,24,19,237,392,37,73
905,2023-04-26,858,823,41,0,10,10,1,1,58,12,27,236,353,23,51
906,2023-04-27,861,842,16,1,1,11,3,4,50,13,35,233,292,79,104
907,2023-04-28,900,876,37,1,5,7,3,4,43,13,25,254,327,57,100
908,2023-04-29,916,891,12,2,1,5,3,7,56,20,22,279,412,23,49
909,2023-04-30,996,934,13,0,0,3,2,7,70,6,19,297,494,19,4
910,2023-05-01,1113,1075,25,0,7,4,0,4,91,15,57,361,411,41,59
911,2023-05-02,1183,1146,21,1,9,8,1,5,68,18,28,345,519,50,73
912,2023-05-03,1029,1005,30,2,7,12,0,8,64,11,25,352,412,46,36
913,2023-05-04,975,935,44,2,12,15,1,7,55,20,25,357,299,44,54
914,2023-05-05,935,898,24,1,8,10,0,6,68,10,38,286,365,49,33
915,2023-05-06,841,816,20,1,1,7,2,7,41,16,14,256,383,24,44
916,2023-05-07,1027,994,18,0,0,3,3,5,75,16,13,318,439,37,67
917,2023-05-08,1118,1086,22,0,4,10,3,4,72,19,40,343,466,35,68
918,2023-05-09,1037,654,38,2,6,17,4,7,65,13,24,332,33,59,54
919,2023-05-10,920,896,10,1,10,8,0,7,12,74,26,323,345,36,44
920,2023-05-11,924,886,20,3,1,8,0,9,69,21,15,258,384,32,66
921,2023-05-12,978,955,29,1,4,7,5,3,68,15,27,271,446,41,38
922,2023-05-13,987,943,13,4,1,3,5,2,51,5,17,310,465,16,51
923,2023-05-14,932,897,15,1,0,5,1,3,51,11,12,249,473,24,52
924,2023-05-15,1046,1002,69,3,8,18,3,7,66,15,41,272,419,38,43
925,2023-05-16,1098,1075,43,1,4,13,1,3,73,20,27,320,472,36,62
926,2023-05-17,1072,1049,31,0,7,13,2,2,73,12,24,360,447,31,47
927,2023-05-18,1019,982,35,3,2,10,3,12,73,16,23,316,402,29,58
928,2023-05-19,1117,1031,19,3,4,6,3,6,72,12,32,345,499,30,60
929,2023-05-20,1085,1092,17,3,0,3,0,4,61,13,15,333,499,28,56
930,2023-05-21,1184,1155,8,3,0,3,2,7,40,14,4,448,532,24,70
931,2023-05-22,1046,1018,39,0,1,20,2,12,44,8,12,346,467,8,59
932,2023-05-23,1203,1167,25,1,2,5,1,6,75,17,47,361,531,26,70
933,2023-05-24,1122,1094,33,1,3,8,0,3,70,14,36,338,497,38,53
934,2023-05-25,980,955,31,5,3,4,1,5,57,9,31,338,383,33,55
935,2023-05-26,827,809,16,2,3,8,1,7,47,5,35,269,349,34,33
936,2023-05-27,1026,989,12,3,1,1,1,6,47,16,17,325,458,35,67
937,2023-05-28,857,832,8,1,3,1,4,6,49,7,5,226,456,17,49
938,2023-05-29,1021,999,25,0,3,9,1,2,61,8,50,371,390,37,42
939,2023-05-30,948,916,15,1,3,3,2,5,47,12,11,296,438,43,40
940,2023-05-31,1095,1067,18,1,9,6,1,4,55,8,35,337,526,31,36
941,2023-06-01,1125,1112,21,3,1,9,2,3,51,12,43,370,480,49,68
942,2023-06-02,1005,979,24,1,5,9,1,4,64,14,29,271,454,54,49
943,2023-06-03,1039,1013,24,3,0,9,3,5,48,9,26,299,499,42,46
944,2023-06-04,1054,1022,18,1,0,5,1,6,59,7,16,315,504,33,57
945,2023-06-05,1139,1107,25,0,8,8,1,10,59,10,49,360,489,47,41
946,2023-06-06,1249,1214,19,4,8,7,2,5,53,10,24,374,563,77,68
947,2023-06-07,931,919,26,1,4,6,1,5,39,7,28,362,347,46,47
948,2023-06-08,1143,1101,17,2,0,13,0,4,62,14,30,330,511,61,57
949,2023-06-09,1137,1110,19,0,2,3,1,4,50,7,33,336,537,67,51
950,2023-06-10,1102,1062,9,0,1,7,1,3,51,7,28,290,542,59,64
951,2023-06-11,1068,1036,9,1,0,3,0,6,48,4,15,340,526,38,46
952,2023-06-12,976,963,37,2,4,12,3,9,64,9,28,333,371,41,50
