_id,Date,Total calls handled,Total calls coded,Code 1A - Referral to a Sleeping/Resting Space,Code 1B - External Transfer to AWHL,Code 1C - Referral to Eviction Prevention Service,Code 1D - Declined Shelter/Resting Space,Code 2A - Internal Transfer to CI,Code 2B - External Transfer - Homelessness-related,Code 2C - Information - Homelessness & Prevention Services,Code 2D - Information - Non-Homelessness-related,Code 3A - Shelter Space Unavailable - Family,Code 3B - Shelter Space Unavailable - Individuals/Couples,Code 3C - Follow-up / Check on Placement,Code 4A - Dead Air,Code 4B - Disconnected - No Outcome
953,2023-06-13,1123,1097,32,0,4,17,1,6,57,12,40,394,416,59,59
954,2023-06-14,1089,1062,23,5,3,4,2,1,61,8,54,355,447,51,48
955,2023-06-15,1156,1106,21,3,5,8,2,7,58,15,23,391,449,59,65
956,2023-06-16,1091,1072,13,1,3,2,3,6,69,11,32,408,433,45,46
957,2023-06-17,1089,1064,4,0,1,0,1,5,40,8,14,388,500,45,58
958,2023-06-18,1085,1082,3,3,0,1,3,8,44,4,13,396,517,45,45
959,2023-06-19,1136,1117,6,2,5,3,1,14,70,14,31,387,493,48,52
960,2023-06-20,997,980,10,0,8,2,5,3,104,14,25,368,326,52,63
961,2023-06-21,932,897,8,1,7,2,1,8,52,14,32,319,361,49,43
962,2023-06-22,917,904,11,2,5,6,1,7,57,15,34,331,343,37,68
963,2023-06-23,922,918,13,6,6,2,1,2,57,7,44,313,384,37,50
964,2023-06-24,926,903,5,2,0,2,3,6,58,12,10,382,327,38,58
965,2023-06-25,797,768,3,1,0,0,2,3,62,4,16,279,330,25,43
966,2023-06-26,1030,1009,10,1,4,5,0,9,59,13,36,389,397,48,38
967,2023-06-27,1001,954,12,1,2,2,2,4,65,13,18,261,440,82,52
968,2023-06-28,1068,1045,13,3,6,12,2,7,71,16,43,392,383,43,54
969,2023-06-29,1037,1000,8,5,6,5,0,4,67,11,35,406,353,41,59
970,2023-06-30,926,904,13,3,0,4,2,4,43,7,46,398,300,48,36
971,2023-07-01,825,800,10,5,0,5,0,3,57,8,16,282,334,26,54
972,2023-07-02,807,783,3,1,0,4,0,5,48,8,18,296,323,29,48
973,2023-07-03,883,871,9,1,1,2,4,5,54,11,36,357,316,18,57
974,2023-07-04,888,860,6,3,3,2,2,5,71,12,56,319,289,48,44
975,2023-07-05,926,907,7,3,5,1,3,14,59,9,39,316,358,39,54
976,2023-07-06,887,854,14,2,2,6,1,1,53,11,28,356,275,42,63
977,2023-07-07,895,869,36,3,5,11,0,6,58,11,40,327,269,38,65
978,2023-07-08,794,767,29,1,0,6,0,5,47,13,22,329,245,21,49
979,2023-07-09,654,632,21,1,0,9,2,5,42,5,16,271,187,35,38
980,2023-07-10,914,896,22,0,5,3,1,8,80,4,48,343,305,40,37
981,2023-07-11,1013,992,7,3,1,0,3,14,77,9,33,299,449,36,61
982,2023-07-12,1034,1001,10,1,9,6,1,5,75,17,31,417,329,41,59
983,2023-07-13,776,756,2,2,7,1,3,12,44,15,35,326,232,30,47
984,2023-07-14,734,734,5,1,2,4,1,3,59,16,41,281,254,30,37
985,2023-07-15,744,700,6,1,0,3,2,7,41,5,13,305,250,27,40
986,2023-07-16,643,644,5,2,0,0,3,2,42,11,18,275,214,24,48
987,2023-07-17,840,834,43,4,3,16,1,6,67,11,68,287,235,40,53
988,2023-07-18,950,930,25,3,3,1,3,10,76,10,30,368,305,36,60
989,2023-07-19,886,853,5,0,6,1,0,11,77,12,36,341,258,49,57
990,2023-07-20,901,891,11,6,9,3,0,4,81,14,33,315,311,31,73
991,2023-07-21,819,831,9,2,4,0,3,13,63,10,25,278,343,31,50
992,2023-07-22,720,701,7,2,1,1,0,3,62,16,13,222,305,21,48
993,2023-07-23,656,643,9,0,0,3,2,2,44,12,14,236,261,13,47
994,2023-07-24,954,938,11,2,4,3,4,11,95,10,52,313,357,30,46
995,2023-07-25,1020,998,4,2,6,0,2,8,82,16,24,327,441,22,64
996,2023-07-26,1004,987,9,3,10,2,1,10,82,16,36,312,426,29,51
997,2023-07-27,1054,1029,5,4,4,0,2,12,80,22,37,325,435,34,69
998,2023-07-28,907,893,8,4,4,2,1,12,80,17,38,269,375,29,54
999,2023-07-29,847,815,4,4,0,3,2,2,49,14,16,247,370,33,71
1000,2023-07-30,724,697,2,1,0,1,0,3,53,5,23,250,285,24,50
1001,2023-07-31,943,926,12,1,0,5,3,23,77,13,43,294,377,23,55
1002,2023-08-01,1020,984,13,0,6,4,1,5,99,10,38,296,430,32,50
1003,2023-08-02,1029,1026,11,1,9,4,0,12,67,18,39,358,411,34,62
1004,2023-08-03,1003,1000,15,3,2,4,1,4,65,14,52,338,388,26,88
1005,2023-08-04,957,961,18,3,0,4,1,12,88,14,54,318,358,34,57
1006,2023-08-05,810,784,12,2,1,5,1,12,72,5,11,261,332,21,49
1007,2023-08-06,821,789,3,3,2,2,0,12,51,9,12,258,356,25,56
1008,2023-08-07,889,869,2,1,1,0,1,9,46,16,19,339,374,21,40
1009,2023-08-08,891,855,7,1,4,6,4,8,64,11,62,269,329,26,64
1010,2023-08-09,981,944,6,1,7,1,0,7,73,10,36,337,408,16,42
1011,2023-08-10,1001,960,16,2,6,4,2,6,69,10,26,346,363,29,81
1012,2023-08-11,811,789,11,4,3,3,3,4,56,11,31,276,322,15,50
1013,2023-08-12,807,807,6,3,1,1,1,5,49,5,15,287,357,25,52
1014,2023-08-13,839,804,3,0,0,2,9,5,44,8,10,267,335,32,89
1015,2023-08-14,1017,995,10,3,6,2,2,6,52,19,44,332,407,45,67
1016,2023-08-15,868,906,11,2,4,1,1,6,77,21,59,253,387,27,57
1017,2023-08-16,878,915,14,1,2,4,2,6,79,11,47,310,341,43,55
1018,2023-08-17,961,981,16,3,2,0,0,11,69,17,39,317,375,50,82
1019,2023-08-18,864,862,10,4,3,1,1,6,65,11,26,308,355,15,57
1020,2023-08-19,695,681,4,2,0,0,2,5,45,13,17,248,271,25,49
1021,2023-08-20,666,664,3,5,1,1,1,3,41,4,11,237,278,24,55
1022,2023-08-21,844,831,4,1,2,0,1,9,51,12,49,252,367,36,47
1023,2023-08-22,962,934,6,2,9,1,5,10,78,18,36,267,409,30,63
1024,2023-08-23,925,897,11,5,7,4,1,8,51,9,23,311,370,37,60
1025,2023-08-24,929,910,13,3,4,1,2,10,53,14,35,349,337,25,64
1026,2023-08-25,847,829,8,3,2,6,1,12,64,14,35,318,303,21,42
1027,2023-08-26,856,838,6,1,1,2,1,5,49,7,22,266,371,32,75
1028,2023-08-27,729,715,0,1,1,0,0,5,29,5,19,254,310,28,63
1029,2023-08-28,902,886,8,1,3,4,1,12,67,6,64,303,327,40,50
1030,2023-08-29,935,915,9,6,5,6,3,9,61,12,29,242,436,30,67
1031,2023-08-30,937,917,9,3,2,2,1,6,67,15,33,334,381,19,45
1032,2023-08-31,864,837,7,1,1,2,0,10,56,18,29,246,388,27,52
1033,2023-09-01,897,883,10,4,4,3,0,13,62,16,30,285,384,38,48
1034,2023-09-02,838,813,9,2,0,1,0,4,66,14,20,299,341,33,49
1035,2023-09-03,922,893,1,1,1,0,0,5,59,8,15,295,442,26,69
1036,2023-09-04,853,830,4,2,0,0,2,4,42,6,25,273,419,31,45
1037,2023-09-05,1018,993,12,0,2,2,4,9,69,13,52,303,442,37,73
1038,2023-09-06,915,899,21,1,3,4,4,3,58,11,44,307,370,38,51
1039,2023-09-07,1011,980,15,2,4,3,2,10,72,13,38,322,432,36,62
1040,2023-09-08,886,867,17,0,8,3,0,9,55,13,38,307,366,32,38
1041,2023-09-09,843,814,9,4,1,3,1,7,40,10,24,230,435,34,45
1042,2023-09-10,833,800,3,2,3,1,2,11,37,7,13,255,409,24,66
1043,2023-09-11,971,947,5,4,0,1,0,7,62,9,35,300,465,30,53
1044,2023-09-12,959,933,22,4,1,8,1,8,76,16,27,277,431,32,56
1045,2023-09-13,1116,1067,33,0,5,3,0,11,83,9,38,335,495,41,63
1046,2023-09-14,956,950,33,1,3,6,0,6,61,9,45,322,373,35,62
1047,2023-09-15,861,860,18,3,1,5,1,11,56,11,42,247,403,34,29
1048,2023-09-16,950,945,5,1,0,1,1,6,32,11,16,306,485,38,48
1049,2023-09-17,826,795,2,0,0,0,2,5,37,3,11,254,421,30,61
1050,2023-09-18,989,987,13,4,3,0,1,8,39,7,50,312,476,39,37
1051,2023-09-19,1077,1055,19,1,3,3,2,10,53,3,21,328,517,55,62
1052,2023-09-20,1146,1125,9,2,4,2,2,8,66,14,27,302,594,60,56
1053,2023-09-21,1040,1015,23,3,3,1,1,2,45,9,21,336,474,57,65
1054,2023-09-22,1085,1066,7,0,2,2,2,4,57,11,18,412,495,32,43
1055,2023-09-23,1019,991,5,2,1,1,1,7,35,5,10,367,487,32,66
1056,2023-09-24,991,960,6,1,1,0,0,3,42,4,18,314,527,20,55
1057,2023-09-25,1200,1166,8,0,1,0,0,3,55,16,54,380,596,39,48
1058,2023-09-26,1189,1165,14,1,2,3,3,11,50,17,22,354,589,49,74
1059,2023-09-27,1215,1174,7,2,2,3,0,9,60,11,34,368,604,52,63
1060,2023-09-28,949,914,2,0,0,2,1,8,34,14,21,301,438,57,71
1061,2023-09-29,916,904,8,1,3,0,0,14,58,12,54,316,357,48,45
1062,2023-09-30,925,893,9,2,1,4,4,5,49,5,9,266,483,32,56
1063,2023-10-01,943,906,3,1,1,0,0,11,42,6,8,313,438,25,58
1064,2023-10-02,1019,999,27,0,3,5,2,6,33,5,41,308,468,41,60
1065,2023-10-03,1049,1032,16,1,2,5,2,13,53,12,36,307,467,50,68
1066,2023-10-04,1041,1029,19,0,0,5,0,7,43,9,20,328,501,47,50
1067,2023-10-05,1206,1194,23,3,4,2,1,10,63,9,35,352,572,64,56
1068,2023-10-06,1116,1075,18,6,1,5,3,5,66,8,25,366,463,54,55
1069,2023-10-07,1065,1031,2,3,0,0,1,9,50,5,15,315,508,38,85
1070,2023-10-08,1011,974,9,3,0,0,3,6,42,7,10,340,451,34,69
1071,2023-10-09,1104,1066,4,1,0,1,2,10,53,9,22,335,525,45,59
1072,2023-10-10,1255,1220,12,2,3,3,2,5,86,13,45,359,570,45,75
1073,2023-10-11,1383,1336,11,1,4,6,2,8,77,18,39,407,669,34,60
1074,2023-10-12,1169,1125,17,1,0,5,1,6,78,12,32,336,512,43,82
1075,2023-10-13,897,875,4,2,3,1,2,6,39,9,31,304,395,37,42
1076,2023-10-14,974,974,5,1,2,0,1,5,50,5,21,327,462,31,64
1077,2023-10-15,1015,981,9,0,1,4,1,8,55,6,19,311,474,27,66
1078,2023-10-16,1269,1269,10,2,2,0,0,8,67,10,39,358,649,61,63
1079,2023-10-17,1469,1437,4,2,3,1,1,13,92,12,39,389,714,48,119
1080,2023-10-18,1364,1341,1,3,1,1,1,6,55,13,32,444,624,64,96
1081,2023-10-19,1245,1206,5,0,2,1,0,2,58,6,32,371,587,33,109
1082,2023-10-20,1090,1090,8,3,2,1,4,8,60,13,32,366,499,45,49
1083,2023-10-21,1364,1092,9,1,0,1,0,1,44,7,13,337,553,47,79
1084,2023-10-22,933,914,1,1,0,0,0,1,32,3,14,301,462,34,65
1085,2023-10-23,1110,1094,6,0,3,1,0,5,57,11,51,318,540,43,59
1086,2023-10-24,1003,990,9,3,2,1,1,3,53,10,27,292,469,50,70
1087,2023-10-25,1077,1059,16,1,3,0,1,9,48,5,27,322,512,57,58
1088,2023-10-26,902,886,3,1,3,1,0,4,44,7,25,304,355,43,96
1089,2023-10-27,903,881,2,2,2,1,1,9,56,9,27,310,383,41,38
1090,2023-10-28,945,908,6,1,0,1,1,10,44,5,8,284,462,25,61
1091,2023-10-29,876,871,2,0,0,0,2,7,48,5,6,318,409,25,49
1092,2023-10-30,1071,1042,9,0,3,0,0,6,63,9,57,286,502,46,61
1093,2023-10-31,1051,1028,7,1,5,1,0,11,60,8,13,313,492,45,72
1094,2023-11-01,478,466,5,2,0,3,1,4,29,4,25,142,199,21,31
1095,2023-11-02,748,736,4,0,3,0,2,2,31,9,35,253,311,47,39
1096,2023-11-03,873,849,13,2,2,4,0,5,37,9,30,302,359,46,40
1097,2023-11-04,1020,985,8,1,1,0,0,2,39,6,17,389,429,38,55
1098,2023-11-05,993,939,13,0,0,0,0,3,41,5,12,304,471,30,60
1099,2023-11-06,1249,1227,13,1,0,1,4,9,71,8,45,340,628,47,60
1100,2023-11-07,1035,1045,7,1,3,1,3,16,66,8,21,281,528,51,59
1101,2023-11-08,1165,1119,14,5,2,1,2,5,88,9,31,337,514,57,54
1102,2023-11-09,1127,1064,6,0,3,0,1,4,65,10,23,333,489,36,94
1103,2023-11-10,961,937,13,1,2,2,1,6,58,15,38,301,409,50,41
1104,2023-11-11,907,865,5,4,0,0,0,6,48,11,18,269,420,28,56
1105,2023-11-12,945,917,7,3,1,0,3,10,34,6,13,298,461,30,51
1106,2023-11-13,1116,1081,10,2,2,2,3,7,39,5,41,339,547,42,42
1107,2023-11-14,1028,997,4,3,3,0,0,11,39,6,27,309,506,50,39
1108,2023-11-15,946,926,18,4,0,1,1,6,45,8,37,277,428,34,67
1109,2023-11-16,909,878,27,1,0,1,0,5,28,7,20,275,405,53,56
1110,2023-11-17,882,863,19,4,1,0,1,1,43,10,41,276,401,31,35
1111,2023-11-18,773,731,24,0,0,0,2,3,49,5,9,235,307,48,49
1112,2023-11-19,811,790,39,0,0,10,0,5,58,11,7,265,300,42,53
1113,2023-11-20,976,953,9,0,2,0,3,6,55,8,41,259,460,50,60
1114,2023-11-21,992,954,2,2,1,0,2,3,47,11,23,276,446,70,71
1115,2023-11-22,890,863,4,2,0,0,2,8,38,6,20,270,415,51,47
1116,2023-11-23,908,891,2,1,4,2,1,4,49,9,21,290,407,50,51
1117,2023-11-24,966,933,15,0,0,5,0,2,47,13,29,311,429,46,36
1118,2023-11-25,919,909,9,2,1,1,0,1,52,10,17,273,462,25,56
1119,2023-11-26,908,895,3,1,1,0,0,8,50,7,18,284,446,26,51
1120,2023-11-27,1171,1173,9,0,2,3,2,7,45,8,32,282,658,60,65
1121,2023-11-28,1331,1295,40,1,1,13,0,13,119,17,29,354,567,40,101
1122,2023-11-29,1014,990,3,3,0,0,3,5,47,9,28,270,529,49,44
1123,2023-11-30,1056,1029,4,3,0,1,2,2,73,15,12,298,509,39,71
1124,2023-12-01,766,746,2,2,0,1,0,11,40,7,36,204,363,40,40
1125,2023-12-02,875,841,7,2,0,3,2,4,38,6,9,247,417,40,66
1126,2023-12-03,949,902,10,1,0,1,2,2,50,9,13,253,470,37,54
1127,2023-12-04,893,866,2,0,2,0,2,6,48,5,36,202,475,47,41
1128,2023-12-05,823,804,39,1,1,14,1,5,43,9,39,212,334,37,69
1129,2023-12-06,849,824,3,0,2,0,2,3,52,4,33,205,430,37,53
1130,2023-12-07,939,904,3,3,2,1,0,8,63,11,28,253,433,37,62
1131,2023-12-08,834,810,3,1,1,2,0,6,46,7,38,244,384,31,47
1132,2023-12-09,825,806,5,3,0,0,1,7,42,12,18,256,383,37,42
1133,2023-12-10,812,756,9,4,0,0,2,2,47,0,18,215,372,30,57
1134,2023-12-11,1080,1053,6,0,2,1,1,7,52,8,32,254,578,51,61
1135,2023-12-12,964,922,4,2,3,0,0,10,67,9,16,250,479,33,49
1136,2023-12-13,915,901,9,0,0,1,1,2,57,12,22,223,492,31,51
1137,2023-12-14,877,855,4,1,2,1,0,9,55,14,18,253,396,30,72
1138,2023-12-15,901,878,6,1,0,0,1,3,52,17,30,251,438,31,48
1139,2023-12-16,822,783,5,3,0,1,2,2,39,4,11,240,390,38,48
1140,2023-12-17,743,699,0,0,0,0,0,3,30,7,20,190,364,22,63
1141,2023-12-18,994,970,5,3,1,0,0,9,54,7,27,211,570,32,51
1142,2023-12-19,721,704,9,2,2,0,1,4,42,6,12,164,379,39,44
1143,2023-12-20,773,729,17,5,2,2,3,4,46,9,29,177,353,28,54
1144,2023-12-21,824,763,4,1,2,1,0,5,43,8,15,212,353,40,79
1145,2023-12-22,623,592,22,3,0,3,2,6,35,1,36,153,272,31,28
1146,2023-12-23,692,664,16,0,0,3,1,5,63,3,15,180,294,26,58
1147,2023-12-24,627,602,24,1,1,2,1,7,51,6,8,151,289,16,45
1148,2023-12-25,509,481,13,1,0,2,1,7,47,4,15,108,229,30,24
1149,2023-12-26,788,750,17,1,0,4,0,10,60,8,21,197,340,29,63
1150,2023-12-27,713,682,14,1,1,1,1,7,48,12,45,149,326,33,44
1151,2023-12-28,754,723,5,0,1,0,3,16,48,5,25,163,360,38,59
1152,2023-12-29,704,686,3,3,0,1,0,4,56,4,22,166,362,40,25
1153,2023-12-30,771,748,5,2,0,2,1,3,44,9,5,194,399,26,58
1154,2023-12-31,624,603,39,1,0,12,1,1,61,7,7,170,231,20,53
1155,2024-01-01,578,566,68,2,0,37,2,5,57,4,16,103,202,22,48
1156,2024-01-02,917,871,61,2,2,40,0,7,67,23,34,161,361,35,78
1157,2024-01-03,801,798,23,1,3,11,2,14,87,14,20,157,407,29,30
1158,2024-01-04,904,872,29,3,4,8,0,12,76,13,21,199,389,43,75
1159,2024-01-05,702,684,7,0,3,1,2,12,62,15,19,178,317,32,36
1160,2024-01-06,782,745,3,5,0,0,3,12,64,10,12,219,345,22,50
1161,2024-01-07,683,654,2,2,0,0,1,6,66,7,4,181,336,15,34
1162,2024-01-08,1007,974,4,2,4,2,0,9,62,7,30,233,533,41,47
1163,2024-01-09,839,812,50,3,2,26,0,8,83,9,18,191,341,36,45
1164,2024-01-10,727,704,51,2,0,30,1,6,67,18,17,138,282,36,56
1165,2024-01-11,803,758,33,3,5,14,0,8,104,14,18,172,280,34,73
1166,2024-01-12,664,638,16,0,3,4,0,13,62,9,26,145,303,23,34
1167,2024-01-13,650,627,14,3,0,1,1,9,39,6,2,188,283,22,59
1168,2024-01-14,717,699,21,2,0,1,2,5,69,11,6,180,304,36,62
1169,2024-01-15,863,817,14,1,5,9,2,12,72,9,14,178,403,34,64
1170,2024-01-16,882,841,78,3,1,20,1,7,79,11,17,171,338,38,77
1171,2024-01-17,686,666,62,3,5,16,4,7,69,5,10,132,270,32,51
1172,2024-01-18,701,670,50,0,1,25,0,4,85,11,13,132,261,38,50
1173,2024-01-19,758,733,49,3,3,29,2,13,81,5,17,150,289,45,47
1174,2024-01-20,712,696,11,0,0,5,0,8,86,11,8,202,306,16,43
1175,2024-01-21,749,724,3,2,0,1,3,7,59,10,11,212,347,23,46
1176,2024-01-22,1000,956,1,4,2,3,3,2,78,20,13,197,524,48,61
1177,2024-01-23,1049,1024,1,0,1,4,2,10,100,9,9,245,517,44,82
1178,2024-01-24,770,756,3,3,4,3,3,11,69,9,15,198,348,39,51
1179,2024-01-25,783,755,3,0,2,4,3,11,81,5,26,181,349,44,46
1180,2024-01-26,720,700,1,3,0,0,1,9,70,5,13,171,363,31,33
1181,2024-01-27,861,886,9,1,0,1,1,5,74,13,9,245,437,28,63
1182,2024-01-28,834,773,4,0,2,4,2,4,59,8,6,241,360,22,61
1183,2024-01-29,1132,1098,7,3,4,1,1,15,94,9,31,266,576,34,57
1184,2024-01-30,992,958,9,1,0,0,0,6,76,18,13,253,469,45,68
1185,2024-01-31,996,963,6,3,3,0,1,7,81,7,23,227,504,55,46
1186,2024-02-01,899,889,5,4,0,1,1,7,74,7,11,243,419,49,68
1187,2024-02-02,727,698,45,2,3,19,1,11,49,9,19,120,330,56,34
1188,2024-02-03,740,702,51,4,0,25,2,0,80,8,11,162,287,33,39
1189,2024-02-04,764,739,32,0,1,7,1,9,61,8,10,205,320,24,61
1190,2024-02-05,895,873,49,4,0,21,0,12,68,4,17,158,438,46,56
1191,2024-02-06,916,878,9,1,0,5,2,0,64,8,33,233,409,58,56
1192,2024-02-07,806,783,2,1,1,3,2,8,61,8,30,207,367,49,44
1193,2024-02-08,726,702,0,2,0,0,1,5,50,5,25,211,344,27,32
1194,2024-02-09,666,655,2,2,3,2,0,10,38,5,14,198,304,41,36
1195,2024-02-10,702,665,3,3,1,2,1,0,45,6,4,240,283,32,45
1196,2024-02-11,755,742,0,0,0,0,0,4,50,4,5,206,392,37,44
1197,2024-02-12,1020,959,22,4,1,8,1,8,76,16,27,277,431,32,56
1198,2024-02-13,770,712,38,0,5,20,0,5,58,7,23,173,312,28,43
1199,2024-02-14,1172,1116,33,0,5,3,0,11,83,9,38,335,495,41,63
1200,2024-02-15,770,728,19,5,2,12,2,6,56,5,21,186,330,27,57
1201,2024-02-16,836,799,6,2,5,2,1,6,63,6,8,159,441,49,51
1202,2024-02-17,731,712,11,2,0,1,5,12,75,11,6,168,357,40,24
1203,2024-02-18,666,644,11,3,1,3,2,8,53,2,7,160,319,29,46
1204,2024-02-19,890,862,7,0,1,1,1,4,49,4,9,186,518,31,51
1205,2024-02-20,900,877,6,1,2,1,1,5,51,13,20,235,420,62,60
1206,2024-02-21,899,872,5,2,1,1,2,4,53,3,23,226,461,49,42
1207,2024-02-22,744,719,10,1,4,2,1,3,45,6,9,211,351,34,42
1208,2024-02-23,764,740,47,1,0,25,4,12,54,5,15,148,340,43,46
1209,2024-02-24,848,827,10,2,1,2,1,4,68,14,9,213,424,24,55
1210,2024-02-25,753,730,2,1,1,1,1,3,59,6,4,181,414,18,39
1211,2024-02-26,925,904,3,1,1,2,0,8,64,10,18,191,541,30,35
1212,2024-02-27,925,897,0,2,2,0,1,7,73,11,17,226,442,53,63
1213,2024-02-28,899,881,5,1,0,0,1,14,66,7,16,235,442,33,61
1214,2024-02-29,870,809,2,3,0,0,0,10,70,10,16,227,363,42,66
1215,2024-03-01,853,846,3,0,9,0,1,3,73,9,12,173,489,40,34
1216,2024-03-02,795,766,2,0,0,0,0,4,49,4,3,194,459,18,33
1217,2024-03-03,893,796,1,1,0,0,4,7,56,5,8,177,450,39,48
1218,2024-03-04,983,960,1,0,0,0,1,10,65,3,11,185,604,35,45
1219,2024-03-05,984,944,6,3,1,0,0,4,71,11,25,229,474,44,76
1220,2024-03-06,861,852,7,2,2,0,2,3,56,3,18,202,469,38,50
1221,2024-03-07,945,917,3,2,2,0,0,3,61,8,14,244,490,38,52
1222,2024-03-08,734,705,0,0,2,1,2,4,52,9,27,174,363,43,28
1223,2024-03-09,762,726,2,2,1,0,1,3,33,6,6,218,384,41,29
1224,2024-03-10,778,796,3,0,0,0,0,53,53,4,7,219,387,16,54
1225,2024-03-11,937,915,3,2,2,0,0,5,84,12,29,195,506,40,37
1226,2024-03-12,958,914,1,0,1,0,0,6,74,13,30,220,463,43,63
1227,2024-03-13,848,826,1,1,1,0,1,10,61,7,32,219,429,23,41
1228,2024-03-14,799,768,5,0,0,1,0,9,77,7,17,200,344,45,63
1229,2024-03-15,733,716,2,2,0,0,0,1,57,6,18,186,381,40,23
1230,2024-03-16,792,754,2,1,0,0,2,3,76,10,11,159,389,31,70
1231,2024-03-17,816,783,4,1,0,0,0,9,62,4,5,207,400,31,60
1232,2024-03-18,792,773,2,0,0,0,1,8,60,3,25,196,405,42,31
1233,2024-03-19,930,906,0,2,5,0,2,3,68,8,28,234,489,32,35
1234,2024-03-20,695,656,39,1,2,9,0,3,51,9,25,215,251,20,31
1235,2024-03-21,610,580,40,3,2,17,1,4,74,9,22,137,218,27,26
1236,2024-03-22,678,654,24,1,0,5,1,8,65,14,25,139,297,28,47
1237,2024-03-23,664,654,24,1,0,5,1,8,65,14,25,139,297,28,47
1238,2024-03-24,718,684,3,4,1,2,0,7,65,7,10,190,307,22,66
1239,2024-03-25,867,867,1,3,2,0,0,12,76,4,25,198,471,40,35
1240,2024-03-26,922,884,4,4,0,0,0,7,72,17,22,218,451,22,67
1241,2024-03-27,920,889,1,2,1,0,2,8,80,12,18,208,461,40,56
1242,2024-03-28,908,877,5,2,2,1,2,6,52,17,20,206,457,31,76
1243,2024-03-29,819,793,3,1,2,0,0,9,64,6,15,184,450,26,33
1244,2024-03-30,709,688,1,2,0,1,0,6,62,5,5,212,313,19,62
1245,2024-03-31,695,666,3,4,1,0,2,6,50,12,3,156,352,31,46
1246,2024-04-01,930,911,1,0,2,2,0,5,75,8,8,196,540,27,47
1247,2024-04-02,1112,1088,1,2,1,5,1,7,91,16,39,234,592,34,65
1248,2024-04-03,1027,1005,5,2,1,2,5,6,73,10,20,257,513,29,82
1249,2024-04-04,1058,1028,4,2,5,0,1,7,95,12,35,258,498,39,72
1250,2024-04-05,864,838,10,2,3,0,1,9,67,10,25,219,412,34,46
1251,2024-04-06,890,852,1,3,0,1,1,6,73,4,10,241,427,31,54
1252,2024-04-07,850,821,4,2,0,0,1,4,73,5,10,199,423,23,77
1253,2024-04-08,1091,1093,6,0,1,1,2,6,84,7,29,238,619,44,56
1254,2024-04-09,926,909,2,2,4,3,2,6,74,11,48,241,453,22,41
1255,2024-04-10,940,926,5,3,3,0,2,13,98,12,31,237,431,41,50
1256,2024-04-11,1053,1014,0,1,0,0,3,9,82,7,25,269,510,42,66
1257,2024-04-12,905,883,8,2,8,1,2,16,53,12,14,288,389,44,46
1258,2024-04-13,899,873,7,2,0,0,2,5,44,8,10,236,466,27,66
1259,2024-04-14,809,786,6,0,1,4,0,2,50,8,7,218,411,24,55
1260,2024-04-15,1044,1021,13,2,1,4,0,5,60,8,19,211,618,31,49
1261,2024-04-16,974,947,5,2,0,0,2,7,52,13,21,252,502,27,64
1262,2024-04-17,989,958,4,4,2,0,3,12,58,9,22,251,491,47,55
1263,2024-04-18,1241,1214,5,5,3,0,1,5,98,16,24,289,648,32,88
1264,2024-04-19,913,885,12,3,4,0,1,1,70,14,24,209,451,29,67
1265,2024-04-20,704,675,1,0,1,0,0,6,31,6,13,216,317,29,55
1266,2024-04-21,768,741,2,2,0,0,2,1,49,6,10,213,370,23,63
