_id,Date,Total calls handled,Total calls coded,Code 1A - Referral to a Sleeping/Resting Space,Code 1B - External Transfer to AWHL,Code 1C - Referral to Eviction Prevention Service,Code 1D - Declined Shelter/Resting Space,Code 2A - Internal Transfer to CI,Code 2B - External Transfer - Homelessness-related,Code 2C - Information - Homelessness & Prevention Services,Code 2D - Information - Non-Homelessness-related,Code 3A - Shelter Space Unavailable - Family,Code 3B - Shelter Space Unavailable - Individuals/Couples,Code 3C - Follow-up / Check on Placement,Code 4A - Dead Air,Code 4B - Disconnected - No Outcome
1267,2024-04-22,1231,1195,8,3,3,4,3,14,103,15,37,247,637,29,92
1268,2024-04-23,1114,1087,12,4,2,7,1,4,79,16,21,268,560,45,68
1269,2024-04-24,1132,1092,9,0,4,4,1,11,1,76,30,328,535,39,54
1270,2024-04-25,1133,1108,12,3,2,0,4,8,85,12,36,283,547,25,91
1271,2024-04-26,1059,1034,7,2,2,0,0,4,67,17,16,267,531,48,73
1272,2024-04-27,843,813,1,1,0,2,1,2,42,8,12,247,420,22,55
1273,2024-04-28,886,839,4,0,1,0,0,2,54,7,5,246,398,35,87
1274,2024-04-29,1148,1124,9,3,1,0,6,8,63,9,36,232,658,41,58
1275,2024-04-30,1205,1172,8,5,0,0,1,3,79,12,39,261,639,41,84
1276,2024-05-01,1159,1135,17,2,5,4,1,5,64,9,17,301,620,42,48
1277,2024-05-02,1013,981,15,1,5,1,1,7,66,8,15,282,476,37,67
1278,2024-05-03,1018,995,18,3,2,1,2,5,81,12,18,234,546,33,40
1279,2024-05-04,741,724,9,2,0,0,3,4,48,9,6,225,341,18,59
1280,2024-05-05,733,701,1,0,0,3,0,7,49,6,6,190,359,23,57
1281,2024-05-06,1163,1140,13,2,1,0,1,5,84,16,19,264,637,33,65
1282,2024-05-07,1190,1154,6,3,2,2,1,6,73,16,14,264,629,37,101
1283,2024-05-08,1144,1120,6,2,1,1,4,7,68,13,20,253,633,35,77
1284,2024-05-09,1061,1014,15,3,2,2,2,5,67,5,34,278,503,35,63
1285,2024-05-10,1068,1029,9,1,0,0,5,6,77,11,34,277,488,45,76
1286,2024-05-11,804,777,7,2,1,0,4,2,42,4,14,271,348,22,60
1287,2024-05-12,826,801,0,0,0,0,0,9,53,7,11,277,358,26,60
1288,2024-05-13,1259,1225,14,2,4,7,1,7,99,12,40,314,594,40,91
1289,2024-05-14,1114,1088,6,2,2,0,1,9,76,15,43,357,460,36,81
1290,2024-05-15,1031,1005,11,0,1,3,5,5,80,7,50,346,412,23,62
1291,2024-05-16,1031,985,2,1,2,0,0,9,69,,35,348,390,30,99
1292,2024-05-17,935,893,5,2,0,1,2,4,80,11,40,329,347,40,32
1293,2024-05-18,907,862,7,3,0,2,1,6,44,7,11,307,361,34,79
1294,2024-05-19,640,620,2,1,2,1,0,7,36,4,11,307,294,13,52
1295,2024-05-20,780,758,4,1,0,1,0,17,55,4,45,253,399,29,29
1296,2024-05-21,1141,1112,6,2,3,0,0,7,56,14,75,308,541,33,73
1297,2024-05-22,976,952,14,3,2,3,1,3,49,11,57,310,408,28,66
1298,2024-05-23,955,913,5,3,2,0,2,5,67,16,59,334,331,27,54
1299,2024-05-24,905,885,4,2,2,2,3,18,65,18,57,318,334,32,47
1300,2024-05-25,810,779,4,0,0,0,2,5,40,10,30,315,302,24,47
1301,2024-05-26,701,659,3,1,0,0,1,7,36,4,25,286,237,14,45
1302,2024-05-27,1208,1173,7,0,3,1,1,8,80,12,75,417,444,29,96
1303,2024-05-28,1119,1085,6,1,2,0,2,9,71,18,66,351,454,33,72
1304,2024-05-29,917,891,3,0,3,1,0,4,52,18,45,320,349,38,58
1305,2024-05-30,899,860,4,4,2,0,4,4,68,15,62,324,292,28,53
1306,2024-05-31,1027,997,2,1,3,0,2,11,80,11,51,380,371,24,61
1307,2024-06-01,859,830,4,2,0,1,0,3,44,16,20,334,317,30,59
1308,2024-06-02,759,731,4,2,0,0,0,3,37,5,22,299,291,32,36
1309,2024-06-03,1072,1043,6,4,5,2,0,13,60,9,70,314,476,16,68
1310,2024-06-04,1032,1006,9,2,2,0,5,6,68,9,75,332,396,37,65
1311,2024-06-05,994,946,8,6,2,0,0,12,64,7,47,278,432,31,59
1312,2024-06-06,970,884,5,1,2,0,1,17,8,17,64,317,362,28,62
1313,2024-06-07,999,969,3,2,3,0,0,9,63,11,53,323,417,32,53
1314,2024-06-08,775,750,8,1,0,1,0,7,43,10,15,276,322,25,42
1315,2024-06-09,824,789,3,2,0,0,1,5,31,6,21,316,319,30,55
1316,2024-06-10,1065,1027,5,2,1,0,4,4,46,10,73,323,447,37,75
1317,2024-06-11,1031,984,11,3,2,3,1,6,56,11,66,334,375,44,72
1318,2024-06-12,1022,996,4,2,1,1,1,8,49,9,48,353,382,51,87
1319,2024-06-13,1076,1024,3,5,5,1,2,4,55,4,50,342,430,39,84
1320,2024-06-14,852,820,14,2,3,1,1,3,66,13,46,227,349,36,59
1321,2024-06-15,663,628,5,0,0,,1,7,25,6,22,284,206,37,35
1322,2024-06-16,660,633,6,0,0,0,0,8,43,7,11,246,261,23,28
1323,2024-06-17,1104,1084,11,1,0,3,4,11,62,13,78,322,486,41,52
1324,2024-06-18,963,937,4,3,2,2,1,6,67,9,78,285,364,53,63
1325,2024-06-19,963,937,4,3,2,2,1,6,67,9,78,285,364,53,63
1326,2024-06-20,1126,1106,5,1,5,0,2,13,64,8,53,363,485,35,72
1327,2024-06-21,1065,1034,4,0,1,0,1,16,67,20,45,319,452,42,67
1328,2024-06-22,861,837,2,3,0,0,1,9,51,11,15,358,302,35,50
1329,2024-06-23,752,716,5,1,0,0,0,1,37,5,19,309,268,24,47
1330,2024-06-24,1241,1198,6,1,3,2,2,10,68,9,86,353,521,40,97
1331,2024-06-25,1150,1115,2,2,2,1,0,11,76,25,45,273,567,38,73
1332,2024-06-26,1048,1016,2,4,1,0,5,16,86,11,62,310,423,30,66
1333,2024-06-27,1105,1074,3,2,2,0,3,11,82,15,46,353,452,35,70
1334,2024-06-28,999,952,1,3,2,0,1,10,81,17,50,293,405,41,48
1335,2024-06-29,838,798,6,0,0,1,1,6,41,6,32,373,256,36,40
1336,2024-06-30,795,759,2,3,0,0,2,4,39,6,23,299,299,26,56
1337,2024-07-01,980,953,2,1,0,1,0,8,41,9,36,274,503,29,49
1338,2024-07-02,1268,1221,7,2,4,1,1,8,88,10,86,372,503,35,104
1339,2024-07-03,1216,1188,4,2,5,0,1,20,74,17,76,301,583,29,76
1340,2024-07-04,1216,1067,3,6,1,0,0,11,94,15,63,347,441,36,50
1341,2024-07-05,1171,1135,11,1,1,1,0,11,80,9,61,370,475,46,69
1342,2024-07-06,878,835,14,1,0,0,1,8,38,4,22,287,370,25,65
1343,2024-07-07,733,692,6,3,1,4,0,2,54,13,19,252,277,23,38
1344,2024-07-08,1114,1078,11,5,1,1,0,4,80,10,90,332,431,50,63
1345,2024-07-09,1032,1005,9,5,1,0,1,3,71,19,71,347,369,34,75
1346,2024-07-10,997,956,6,0,0,2,1,7,64,11,51,289,425,51,49
1347,2024-07-11,1020,994,8,4,1,1,4,12,76,13,44,298,425,50,58
1348,2024-07-12,889,859,8,3,2,1,1,3,85,5,62,264,310,48,67
1349,2024-07-13,689,659,2,1,0,3,0,6,49,6,12,289,235,24,32
1350,2024-07-14,715,671,1,2,0,1,1,9,26,8,14,244,279,32,54
1351,2024-07-15,1071,1025,7,3,2,1,0,8,61,15,97,308,399,48,76
1352,2024-07-16,989,949,9,6,2,3,1,4,75,6,65,299,378,42,59
1353,2024-07-17,919,901,6,2,0,1,0,9,73,16,61,236,408,32,57
1354,2024-07-18,964,927,8,2,2,1,1,2,94,5,57,343,341,33,38
1355,2024-07-19,961,941,7,3,0,1,1,9,71,9,89,346,340,29,36
1356,2024-07-20,777,743,6,1,0,3,0,10,55,10,27,269,285,22,55
1357,2024-07-21,708,687,0,2,0,0,0,2,32,7,17,219,357,24,27
1358,2024-07-22,1197,1165,2,0,2,0,0,6,91,15,74,320,528,37,90
1359,2024-07-23,1120,1093,4,0,1,1,1,8,72,11,50,414,397,62,72
1360,2024-07-24,1008,987,6,1,3,2,0,4,65,7,79,374,360,40,46
1361,2024-07-25,1059,1045,5,1,0,1,4,13,82,20,70,385,370,40,54
1362,2024-07-26,1015,1000,4,4,0,1,0,10,72,10,54,327,413,43,62
1363,2024-07-27,690,678,8,1,0,0,0,7,46,10,16,289,232,24,45
1364,2024-07-28,701,676,6,1,0,3,2,9,43,5,19,239,274,30,45
1365,2024-07-29,1114,1097,13,2,2,3,1,10,95,20,103,293,454,44,57
1366,2024-07-30,1062,1050,5,3,4,1,3,7,74,8,89,275,442,58,81
1367,2024-07-31,1048,1030,5,1,1,3,3,4,66,12,74,385,388,44,44
1368,2024-08-01,1014,960,5,2,0,1,0,14,77,16,66,343,341,35,60
1369,2024-08-02,1020,994,7,2,3,3,1,1,78,12,58,361,374,41,53
1370,2024-08-03,684,637,5,2,0,1,0,3,31,5,18,322,195,20,35
1371,2024-08-04,836,808,2,2,0,0,0,8,46,6,33,315,318,32,46
1372,2024-08-05,1006,986,6,2,0,2,0,8,42,4,52,307,458,51,54
1373,2024-08-06,1134,1104,2,1,1,0,2,10,75,2,85,307,488,58,73
1374,2024-08-07,1172,1143,13,1,2,1,2,7,71,6,84,385,456,47,68
1375,2024-08-08,1090,1051,9,5,1,2,0,3,77,9,71,385,384,40,65
1376,2024-08-09,1128,1105,6,1,1,1,0,6,77,14,92,424,388,39,56
1377,2024-08-10,784,764,2,1,0,0,1,8,34,6,28,327,273,26,58
1378,2024-08-11,868,837,4,2,2,0,2,4,35,1,21,278,398,36,54
1379,2024-08-12,1195,1167,8,1,3,3,1,6,85,11,88,362,481,46,72
1380,2024-08-13,1129,1116,33,0,5,3,0,11,83,9,38,335,495,41,63
1381,2024-08-14,1164,1128,13,4,3,2,0,10,76,11,88,392,416,44,69
1382,2024-08-15,1106,1074,8,2,1,0,2,5,66,17,73,412,392,39,57
1383,2024-08-16,990,950,5,1,0,1,1,6,32,11,16,306,485,38,48
1384,2024-08-17,838,816,3,1,0,0,2,13,61,22,38,304,306,20,46
1385,2024-08-18,791,761,5,2,0,1,0,5,53,1,23,300,291,32,48
1386,2024-08-19,1122,1094,2,3,1,0,1,7,72,9,104,327,473,39,56
1387,2024-08-20,1037,1007,4,2,1,3,2,13,86,5,76,320,381,34,80
1388,2024-08-21,1064,1047,9,7,3,1,4,10,69,5,66,308,449,36,80
1389,2024-08-22,1051,1020,9,3,3,0,0,2,70,10,41,308,457,44,73
1390,2024-08-23,992,970,6,2,1,2,0,11,68,13,65,336,369,38,59
1391,2024-08-24,720,663,6,0,0,2,0,5,28,13,21,326,192,24,46
1392,2024-08-25,707,682,8,1,0,1,0,7,37,2,22,249,298,16,41
1393,2024-08-26,1163,1135,9,2,0,0,3,9,83,23,117,301,459,44,85
1394,2024-08-27,994,962,6,0,2,3,0,7,60,15,85,279,401,35,69
1395,2024-08-28,1062,1026,6,3,3,0,1,9,63,13,82,341,388,44,73
1396,2024-08-29,1013,980,11,0,2,3,2,5,69,16,84,313,391,29,55
1397,2024-08-30,882,859,7,4,3,0,0,6,76,6,74,313,296,30,44
1398,2024-08-31,834,801,8,1,1,2,1,9,53,1,31,347,262,26,59
1399,2024-09-01,726,699,6,2,0,0,2,2,48,5,20,261,277,31,45
1400,2024-09-02,880,849,9,0,0,4,1,7,53,5,65,258,353,42,52
1401,2024-09-03,1089,1060,11,0,7,2,0,7,72,12,98,344,382,60,65
1402,2024-09-04,907,878,13,0,5,4,0,13,48,3,84,262,372,34,40
1403,2024-09-05,1046,1010,9,1,0,1,0,5,74,16,89,322,378,46,69
1404,2024-09-06,1045,1023,11,1,1,2,1,9,69,12,85,344,387,41,60
1405,2024-09-07,914,876,5,3,0,0,1,8,52,6,27,347,368,28,31
1406,2024-09-08,768,737,9,0,1,2,1,4,41,5,26,338,234,37,39
1407,2024-09-09,1057,1025,3,2,1,1,2,9,57,10,101,337,423,33,46
1408,2024-09-10,1088,1055,11,0,4,1,0,9,61,7,71,326,483,30,52
1409,2024-09-11,931,917,11,2,3,2,1,8,65,4,69,308,368,24,52
1410,2024-09-12,942,926,15,2,2,1,2,13,64,7,53,336,365,30,36
1411,2024-09-13,1080,1040,7,2,1,3,2,7,89,13,68,352,402,38,56
1412,2024-09-14,705,663,7,2,1,0,0,4,45,0,32,291,229,16,36
1413,2024-09-15,737,712,4,1,0,0,0,6,31,1,19,275,311,29,35
1414,2024-09-16,1094,983,5,4,1,0,1,11,61,18,71,288,440,36,47
1415,2024-09-17,889,868,5,0,1,2,0,5,60,13,68,295,330,43,46
1416,2024-09-18,950,934,8,0,6,3,2,5,80,10,71,258,406,37,48
1417,2024-09-19,981,909,6,2,0,1,2,8,60,7,63,335,308,51,66
1418,2024-09-20,998,967,7,0,3,0,0,7,74,7,55,400,327,39,48
1419,2024-09-21,827,798,0,0,0,0,0,10,50,6,21,302,347,17,45
1420,2024-09-22,751,736,4,2,0,5,0,8,27,2,29,267,306,31,55
1421,2024-09-23,1054,1026,4,1,1,0,6,9,61,13,76,290,457,40,68
1422,2024-09-24,1086,1063,11,1,0,2,1,8,67,7,66,400,393,36,71
1423,2024-09-25,1007,985,8,2,0,4,0,9,64,7,73,346,389,26,57
1424,2024-09-26,998,967,5,3,0,1,2,6,63,7,46,291,465,31,47
1425,2024-09-27,901,866,7,1,0,1,3,7,53,12,63,300,338,31,50
1426,2024-09-28,798,764,5,3,0,0,1,6,42,1,27,295,298,29,57
1427,2024-09-29,825,791,2,4,0,1,0,7,31,9,13,189,462,23,50
1428,2024-09-30,1010,987,6,3,3,0,2,11,50,7,73,321,429,38,44
1429,2024-10-01,1082,1051,11,1,5,6,1,7,54,4,67,350,430,47,68
1430,2024-10-02,953,919,11,2,1,1,3,13,52,12,61,324,369,33,37
1431,2024-10-03,924,900,7,2,2,1,0,2,57,9,65,295,369,34,57
1432,2024-10-04,1046,993,6,1,2,0,1,6,74,8,43,333,414,36,69
1433,2024-10-05,825,787,3,1,1,0,0,17,42,10,18,252,342,36,65
1434,2024-10-06,730,704,5,0,0,2,2,8,44,4,20,226,339,16,38
1435,2024-10-07,1016,982,9,1,0,0,1,7,63,10,58,300,448,28,57
1436,2024-10-08,1075,1052,4,2,4,0,1,8,59,8,82,301,459,53,71
1437,2024-10-09,983,954,5,1,1,0,1,9,39,10,115,364,335,39,35
1438,2024-10-10,1074,1032,5,3,3,3,1,5,55,17,87,366,387,38,62
1439,2024-10-11,940,921,8,2,1,0,0,4,70,9,82,284,385,25,51
1440,2024-10-12,749,716,4,3,1,1,1,4,34,5,30,241,337,21,34
1441,2024-10-13,706,675,7,1,0,0,0,6,32,7,24,304,242,21,31
1442,2024-10-14,817,794,1,3,0,0,2,4,24,1,50,290,350,45,24
1443,2024-10-15,1036,1011,6,1,4,1,1,5,46,13,85,284,450,56,59
1444,2024-10-16,1128,1082,3,2,1,3,2,12,75,16,60,395,408,41,64
1445,2024-10-17,1078,1057,3,0,1,0,1,15,61,6,46,383,462,32,47
1446,2024-10-18,936,923,2,1,4,0,1,2,53,12,60,320,397,24,47
1447,2024-10-19,806,773,2,2,0,1,0,10,38,1,27,289,308,56,39
1448,2024-10-20,769,746,4,2,0,0,1,6,40,3,30,293,294,25,48
1449,2024-10-21,970,960,6,3,1,0,1,4,59,6,118,296,394,22,50
1450,2024-10-22,954,927,6,0,3,3,0,10,47,6,51,314,408,34,45
1451,2024-10-23,1002,960,4,3,2,2,4,7,41,4,68,345,381,40,59
1452,2024-10-24,970,945,4,1,0,0,1,4,63,5,69,308,390,45,55
1453,2024-10-25,805,785,3,0,0,1,1,7,37,5,61,295,312,25,38
1454,2024-10-26,749,717,4,1,0,1,2,7,40,4,30,263,280,38,47
1455,2024-10-27,705,689,6,0,0,0,1,4,34,3,20,305,260,21,35
1456,2024-10-28,1007,994,2,1,3,0,1,3,75,12,81,300,434,25,57
1457,2024-10-29,1040,1005,9,4,2,0,5,5,51,5,78,315,397,49,85
1458,2024-10-30,997,984,8,1,2,6,0,9,65,11,49,260,480,26,67
1459,2024-10-31,933,917,4,1,0,0,0,6,51,9,47,335,372,38,54
1460,2024-11-01,931,916,9,1,3,1,1,8,46,6,54,371,309,35,72
1461,2024-11-02,866,837,13,0,0,4,2,11,39,6,13,325,328,39,57
1462,2024-11-03,752,729,5,2,1,1,3,8,35,7,29,299,266,41,32
1463,2024-11-04,1048,1032,17,1,1,4,2,6,56,15,92,383,393,20,42
1464,2024-11-05,995,975,6,2,0,4,4,9,60,17,77,337,371,33,55
1465,2024-11-06,887,868,14,3,0,1,1,4,62,9,59,298,330,28,59
1466,2024-11-07,801,782,4,4,1,5,1,3,36,23,61,243,315,43,43
1467,2024-11-08,906,888,6,0,0,5,1,4,64,8,54,340,328,29,49
1468,2024-11-09,752,729,9,1,0,2,2,9,46,5,18,273,290,28,46
1469,2024-11-10,610,599,6,2,0,1,1,1,47,11,19,244,209,20,38
1470,2024-11-11,931,925,7,4,2,1,2,16,59,12,93,271,378,22,58
1471,2024-11-12,927,918,10,2,1,4,3,6,58,13,74,289,345,30,83
1472,2024-11-13,979,964,14,3,2,0,3,7,85,16,62,304,397,19,52
1473,2024-11-14,1001,979,5,0,3,0,1,4,79,10,71,362,354,47,43
1474,2024-11-15,944,909,24,1,1,2,2,8,53,4,48,324,355,28,59
1475,2024-11-16,725,703,20,3,0,3,1,3,66,6,25,269,243,22,42
1476,2024-11-17,644,630,9,10,0,2,0,1,26,1,26,259,246,19,31
1477,2024-11-18,992,969,32,3,3,15,2,6,64,9,61,280,396,29,69
1478,2024-11-19,793,779,28,2,1,11,1,4,57,11,53,209,321,39,42
1479,2024-11-20,759,742,33,2,2,8,1,5,51,10,70,225,264,19,52
1480,2024-11-21,709,700,36,1,1,12,3,8,56,12,54,208,214,35,60
1481,2024-11-22,670,654,23,2,1,4,4,4,59,14,44,224,217,18,40
1482,2024-11-23,529,503,24,1,1,6,2,4,44,8,23,195,139,26,30
1483,2024-11-24,507,500,11,3,1,2,0,4,38,5,26,177,176,22,35
1484,2024-11-25,796,776,15,5,3,3,3,10,65,7,97,250,257,22,39
1485,2024-11-26,860,826,23,3,5,6,0,16,75,19,57,220,297,34,71
1486,2024-11-27,720,700,24,1,0,6,1,9,53,7,79,230,204,35,51
1487,2024-11-28,657,628,21,1,1,0,1,7,73,8,46,211,231,14,36
1488,2024-11-29,649,634,21,3,2,7,1,9,61,10,47,196,222,20,35
1489,2024-11-30,638,627,11,0,1,2,0,8,65,4,22,209,211,31,63
1490,2024-12-01,462,449,22,2,0,20,0,2,41,6,13,156,141,14,32
1491,2024-12-02,601,592,52,3,1,16,3,6,71,11,75,113,177,14,50
1492,2024-12-03,678,660,63,0,3,21,1,10,88,11,60,123,180,22,78
1493,2024-12-04,656,582,40,1,1,19,3,7,78,12,46,105,185,26,59
1494,2024-12-05,611,504,30,1,1,8,1,10,65,10,37,118,148,31,44
1495,2024-12-06,639,554,3,1,0,1,2,4,72,8,35,150,217,19,42
1496,2024-12-07,585,524,6,3,0,3,3,3,49,5,21,175,172,23,61
1497,2024-12-08,523,435,7,3,0,0,1,11,31,8,19,136,170,14,35
1498,2024-12-09,837,739,7,3,3,3,3,13,66,17,79,219,252,31,43
1499,2024-12-10,800,692,10,2,1,8,1,6,50,9,57,218,257,27,46
1500,2024-12-11,799,692,10,2,1,8,1,6,50,9,57,218,257,27,46
1501,2024-12-12,710,620,56,0,2,25,1,5,80,6,38,159,171,29,48
1502,2024-12-13,559,502,42,1,1,10,1,16,59,4,30,105,190,17,26
1503,2024-12-14,441,409,7,1,0,0,0,11,39,2,17,146,131,23,32
1504,2024-12-15,471,396,3,0,1,1,3,6,51,7,15,156,116,13,24
1505,2024-12-16,693,610,23,2,0,6,0,9,58,15,31,159,253,18,36
1506,2024-12-17,735,652,32,6,2,4,0,6,56,7,36,174,247,29,53
1507,2024-12-18,705,642,36,1,1,5,2,6,74,4,36,147,254,25,51
1508,2024-12-19,650,560,67,5,1,12,2,8,41,17,49,124,143,34,57
1509,2024-12-20,426,387,38,4,1,26,1,5,61,4,23,53,127,14,30
1510,2024-12-21,292,259,36,1,0,12,2,6,54,4,12,37,47,15,33
1511,2024-12-22,316,273,53,0,0,9,2,3,40,3,15,42,51,23,32
1512,2024-12-23,607,547,34,1,1,5,3,6,53,7,47,98,218,24,50
1513,2024-12-24,572,522,16,2,0,0,6,7,74,17,36,110,189,23,42
1514,2024-12-25,452,415,19,2,0,1,0,5,44,9,23,130,138,24,20
1515,2024-12-26,713,586,15,1,0,5,0,3,30,10,32,207,220,19,44
1516,2024-12-27,686,616,12,0,0,2,0,8,52,11,32,188,242,27,42
1517,2024-12-28,585,497,9,2,0,1,2,13,41,10,30,157,175,18,39
1518,2024-12-29,568,506,13,1,0,0,3,8,48,1,10,154,220,16,32
1519,2024-12-30,736,670,28,1,0,0,2,13,56,11,28,177,282,34,38
1520,2024-12-31,614,566,14,2,0,4,0,14,47,4,31,150,229,31,40
1521,2025-01-01,557,514,20,1,0,2,1,3,41,11,32,172,185,23,23
1522,2025-01-02,702,641,40,3,0,11,1,13,67,20,69,189,156,31,41
1523,2025-01-03,709,661,60,1,2,13,1,9,74,6,66,193,133,17,86
1524,2025-01-04,348,322,51,3,0,22,1,6,47,5,21,68,62,12,24
1525,2025-01-05,361,310,47,0,0,25,3,3,40,7,15,53,62,13,42
1526,2025-01-06,612,566,56,1,4,27,2,7,86,10,71,93,152,20,37
1527,2025-01-07,510,469,63,1,0,29,1,6,61,3,48,54,153,21,29
1528,2025-01-08,616,565,28,1,1,11,1,9,62,12,60,138,175,18,49
1529,2025-01-09,606,546,33,1,,11,12,3,68,14,58,153,129,18,46
1530,2025-01-10,600,522,36,4,,7,13,1,50,9,41,130,158,26,47
1531,2025-01-11,563,479,39,3,,9,23,2,49,6,18,149,121,21,39
1532,2025-01-12,437,389,27,2,,6,12,1,54,1,11,137,100,17,21
1533,2025-01-13,714,681,44,2,,16,2,17,64,6,61,187,206,23,53
1534,2025-01-14,664,614,19,1,,7,1,12,70,14,45,178,189,18,60
1535,2025-01-15,645,594,33,2,,14,2,10,56,10,42,163,191,37,34
1536,2025-01-16,653,547,36,5,,13,4,18,48,14,25,110,176,29,69
1537,2025-01-17,593,547,39,1,1,15,5,9,75,11,40,157,137,24,33
1538,2025-01-18,451,412,63,3,2,22,1,10,44,4,14,121,63,16,49
1539,2025-01-19,325,290,53,2,0,15,2,6,45,4,16,32,69,13,33
1540,2025-01-20,666,599,63,2,5,27,2,15,55,17,69,83,189,22,50
1541,2025-01-21,582,528,65,2,1,19,2,6,75,11,48,80,150,24,45
1542,2025-01-22,583,491,56,3,1,29,2,13,73,14,39,79,118,11,53
1543,2025-01-23,517,484,57,1,3,37,2,12,78,16,42,69,100,21,46
1544,2025-01-24,504,449,54,2,1,18,1,6,63,13,27,48,111,21,84
1545,2025-01-25,430,392,14,1,1,6,0,5,55,6,18,156,59,17,54
1546,2025-01-26,430,415,14,3,1,2,2,4,44,5,11,170,108,15,36
1547,2025-01-27,906,835,7,3,1,5,5,18,79,13,46,223,356,23,56
1548,2025-01-28,682,640,11,1,0,7,4,16,73,9,42,190,218,18,51
1549,2025-01-29,703,669,13,0,0,4,8,12,54,11,63,208,229,20,47
1550,2025-01-30,628,579,12,0,2,0,2,8,63,9,47,168,212,13,43
1551,2025-01-31,592,528,33,1,3,9,0,9,50,10,31,189,142,15,36
1552,2025-02-01,455,416,26,5,1,4,0,3,50,3,17,158,113,10,26
1553,2025-02-02,480,430,26,3,2,5,6,7,38,2,18,125,134,16,48
1554,2025-02-03,650,610,38,1,4,5,6,15,57,9,59,155,200,23,38
1555,2025-02-04,659,602,56,4,1,8,6,15,72,10,28,127,197,22,56
1556,2025-02-05,494,455,47,0,0,13,3,10,57,7,26,105,146,15,26
1557,2025-02-06,566,524,37,1,0,9,0,8,43,11,29,130,193,19,44
1558,2025-02-07,533,496,46,3,3,12,0,13,40,9,39,133,139,24,35
1559,2025-02-08,447,426,19,3,1,4,0,16,50,5,21,147,125,12,23
1560,2025-02-09,462,434,13,1,0,3,0,7,41,1,35,187,106,13,27
1561,2025-02-10,836,777,34,0,5,3,1,13,98,13,35,203,294,25,53
1562,2025-02-11,625,590,28,4,3,12,3,14,74,8,67,145,180,21,31
1563,2025-02-12,591,545,48,3,3,15,3,9,60,18,48,113,162,23,40
1564,2025-02-13,530,493,36,3,0,12,1,10,65,16,48,134,116,18,34
1565,2025-02-14,477,432,49,2,3,10,2,12,54,2,39,81,137,16,25
1566,2025-02-15,380,345,47,2,1,29,1,11,71,8,19,72,42,15,27
1567,2025-02-16,325,277,28,1,0,10,0,3,46,5,17,85,50,5,27
1568,2025-02-17,454,418,26,1,1,8,1,7,49,8,41,91,131,16,38
1569,2025-02-18,579,509,30,2,1,9,2,12,64,5,42,136,142,25,39
1570,2025-02-19,570,524,39,3,1,12,1,19,89,12,25,114,140,21,48
1571,2025-02-20,538,499,30,7,4,6,1,19,50,10,41,109,170,18,34
1572,2025-02-21,572,516,47,1,1,22,5,8,88,8,31,122,129,16,38
1573,2025-02-22,491,454,10,1,0,1,2,12,55,4,16,147,171,14,21
1574,2025-02-23,488,461,7,2,0,1,1,5,44,6,8,167,189,10,21
1575,2025-02-24,769,717,11,2,3,,1,10,78,17,50,235,237,20,53
1576,2025-02-25,666,660,16,2,1,,1,58,58,10,42,191,232,21,28
1577,2025-02-26,641,586,11,2,0,2,5,5,62,12,35,154,252,16,30
1578,2025-02-27,654,589,63,1,1,25,0,7,70,10,32,159,144,18,59
1579,2025-02-28,543,484,38,0,1,9,2,10,56,11,41,150,120,20,26
